[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cIKn0BoP"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "dJoeRix71"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "15:48:06"]
[WhiteElo "2053"]
[BlackElo "2098"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Nxe4 { [%clk 0:00:58] } 5. Re1 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. Rxe4 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:58] } 7. Bxd5 { [%clk 0:00:55] } 7... Qxd5 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:52] } 9... Qd6 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:51] } 10... a6 { [%clk 0:00:52] } 11. Bg5 { [%clk 0:00:46] } 11... f6 { [%clk 0:00:50] } 12. Bh4 { [%clk 0:00:45] } 12... Bf5 { [%clk 0:00:49] } 13. Re3 { [%clk 0:00:43] } 13... O-O-O { [%clk 0:00:49] } 14. Ne4 { [%clk 0:00:40] } 14... Bxe4 { [%clk 0:00:39] } 15. Rxe4 { [%clk 0:00:40] } 15... Qxd3 { [%clk 0:00:37] } 16. Qxd3 { [%clk 0:00:39] } 16... Rxd3 { [%clk 0:00:37] } 17. b3 { [%clk 0:00:36] } 17... Rhd8 { [%clk 0:00:37] } 18. Rae1 { [%clk 0:00:34] } 18... Rd1 { [%clk 0:00:36] } 19. h3 { [%clk 0:00:32] } 19... Rxe1+ { [%clk 0:00:35] } 20. Rxe1 { [%clk 0:00:32] } 20... Rd3 { [%clk 0:00:34] } 21. Re2 { [%clk 0:00:31] } 21... Bc5 { [%clk 0:00:33] } 22. Ne1 { [%clk 0:00:28] } 22... Rd1 { [%clk 0:00:32] } 23. Bg3 { [%clk 0:00:27] } 23... Bb4 { [%clk 0:00:31] } 24. f3 { [%clk 0:00:25] } 24... Nd4 { [%clk 0:00:29] } 25. Re3 { [%clk 0:00:24] } 25... Nc2 { [%clk 0:00:29] } 26. Re2 { [%clk 0:00:22] } 26... Nxe1 { [%clk 0:00:28] } 27. Bxe1 { [%clk 0:00:21] } 27... Rxe1+ { [%clk 0:00:27] } 28. Rxe1 { [%clk 0:00:21] } 28... Bxe1 { [%clk 0:00:27] } 29. Kf1 { [%clk 0:00:20] } 29... Bc3 { [%clk 0:00:27] } 30. Ke2 { [%clk 0:00:19] } 30... Kd7 { [%clk 0:00:27] } 31. Ke3 { [%clk 0:00:19] } 31... Ke6 { [%clk 0:00:26] } 32. Ke4 { [%clk 0:00:19] } 32... f5+ { [%clk 0:00:25] } 33. Ke3 { [%clk 0:00:18] } 33... c6 { [%clk 0:00:24] } 34. h4 { [%clk 0:00:16] } 34... g6 { [%clk 0:00:24] } 35. h5 { [%clk 0:00:16] } 35... b5 { [%clk 0:00:23] } 36. hxg6 { [%clk 0:00:15] } 36... hxg6 { [%clk 0:00:23] } 37. cxb5 { [%clk 0:00:14] } 37... cxb5 { [%clk 0:00:22] } 38. a4 { [%clk 0:00:14] } 38... Kd5 { [%clk 0:00:21] } 39. Kd3 { [%clk 0:00:12] } 39... Be1 { [%clk 0:00:20] } 40. axb5 { [%clk 0:00:10] } 40... axb5 { [%clk 0:00:20] } 41. g4 { [%clk 0:00:09] } 41... Bb4 { [%clk 0:00:20] } 42. gxf5 { [%clk 0:00:08] } 42... gxf5 { [%clk 0:00:20] } 43. Ke3 { [%clk 0:00:06] } 43... Bc3 { [%clk 0:00:19] } 44. Kd3 { [%clk 0:00:06] } 44... b4 { [%clk 0:00:19] } 45. Ke3 { [%clk 0:00:04] } 45... f4+ { [%clk 0:00:18] } 46. Kd3 { [%clk 0:00:04] } 46... Ba1 { [%clk 0:00:16] } 47. Kc2 { [%clk 0:00:03] } 47... Kd4 { [%clk 0:00:16] } 48. Kd2 { [%clk 0:00:02] } 48... Bc3+ { [%clk 0:00:13] } 49. Ke2 { [%clk 0:00:01] } 49... e4 { [%clk 0:00:11] } 50. fxe4 { [%clk 0:00:00] } 50... Kxe4 { [%clk 0:00:11] } 51. Kf2 { [%clk 0:00:00] } 51... f3 { [%clk 0:00:10] } 0-1
