[Event "Rated Blitz game"]
[Site "https://lichess.org/plIlEngO"]
[Date "2020.04.24"]
[White "ChessChamp346"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.24"]
[UTCTime "17:21:13"]
[WhiteElo "1753"]
[BlackElo "1757"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. d5 { [%clk 0:02:57] } 4... Nb8 { [%clk 0:02:58] } 5. Nbd2 { [%clk 0:02:53] } 5... d6 { [%clk 0:02:57] } 6. c4 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:57] } 7. b3 { [%clk 0:02:51] } 7... exd5 { [%clk 0:02:56] } 8. cxd5 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:56] } 9. Bb5+ { [%clk 0:02:49] } 9... Bd7 { [%clk 0:02:55] } 10. Qe2 { [%clk 0:02:48] } 10... Kf8 { [%clk 0:02:53] } 11. Bb2 { [%clk 0:02:43] } 11... g6 { [%clk 0:02:51] } 12. e5 { [%clk 0:02:36] } 12... dxe5 { [%clk 0:02:49] } 13. Nxe5 { [%clk 0:02:36] } 13... Bxb5 { [%clk 0:02:36] } 14. Qxb5 { [%clk 0:02:36] } 14... Qxd5 { [%clk 0:02:29] } 15. Nef3 { [%clk 0:02:25] } 15... Kg7 { [%clk 0:02:24] } 16. O-O { [%clk 0:02:19] } 16... Rc8 { [%clk 0:02:22] } 17. Nc4 { [%clk 0:02:16] } 17... Nc6 { [%clk 0:02:20] } 18. Rad1 { [%clk 0:02:07] } 18... Qh5 { [%clk 0:02:15] } 19. Qxb7 { [%clk 0:01:55] } 19... Nd4 { [%clk 0:02:05] } 20. Nxd4 { [%clk 0:01:51] } 20... cxd4 { [%clk 0:01:59] } 21. Bxd4 { [%clk 0:01:51] } 21... Kg8 { [%clk 0:01:48] } 22. Qxe7 { [%clk 0:01:49] } 22... Ng4 { [%clk 0:01:44] } 23. h3 { [%clk 0:01:39] } 23... Re8 { [%clk 0:01:40] } 24. hxg4 { [%clk 0:01:35] } 24... Qb5 { [%clk 0:01:31] } 25. Qf6 { [%clk 0:01:31] } 25... Kf8 { [%clk 0:01:27] } 26. Rfe1 { [%clk 0:01:25] } 26... Rxe1+ { [%clk 0:01:15] } 27. Rxe1 { [%clk 0:01:25] } 1-0
