[Event "Rated Bullet game"]
[Site "https://lichess.org/bVzoUec4"]
[Date "2022.05.26"]
[White "jishanshaikh4"]
[Black "SACRO_IMPERIO_RG"]
[Result "1-0"]
[UTCDate "2022.05.26"]
[UTCTime "05:48:23"]
[WhiteElo "2167"]
[BlackElo "2169"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... dxc3 { [%clk 0:00:59] } 4. Nxc3 { [%clk 0:01:00] } 4... Bb4 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... Bxc3+ { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... c6 { [%clk 0:00:55] } 9. Ba3 { [%clk 0:00:59] } 9... Re8 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:58] } 10... b6 { [%clk 0:00:50] } 11. Nd4 { [%clk 0:00:57] } 11... Ba6 { [%clk 0:00:49] } 12. Bb3 { [%clk 0:00:55] } 12... c5 { [%clk 0:00:47] } 13. Qf3 { [%clk 0:00:54] } 13... c4 { [%clk 0:00:44] } 14. Bc2 { [%clk 0:00:52] } 14... Ng6 { [%clk 0:00:40] } 15. e5 { [%clk 0:00:51] } 15... Nxe5 { [%clk 0:00:38] } 16. Qxa8 { [%clk 0:00:49] } 16... d6 { [%clk 0:00:33] } 17. Qd5 { [%clk 0:00:47] } 17... b5 { [%clk 0:00:31] } 18. Nf5 { [%clk 0:00:45] } 18... Qf6 { [%clk 0:00:25] } 19. Nxd6 { [%clk 0:00:42] } 19... Rd8 { [%clk 0:00:24] } 20. Rad1 { [%clk 0:00:41] } 20... Nbc6 { [%clk 0:00:20] } 21. f4 { [%clk 0:00:40] } 21... Nd3 { [%clk 0:00:17] } 22. Bxd3 { [%clk 0:00:38] } 22... cxd3 { [%clk 0:00:16] } 23. Rxd3 { [%clk 0:00:38] } 23... Ne7 { [%clk 0:00:15] } 24. Qe5 { [%clk 0:00:36] } 24... Qxe5 { [%clk 0:00:12] } 25. fxe5 { [%clk 0:00:36] } 25... b4 { [%clk 0:00:12] } 26. Rd4 { [%clk 0:00:31] } 26... bxa3 { [%clk 0:00:11] } 27. Ra4 { [%clk 0:00:30] } 27... Bb5 { [%clk 0:00:10] } 28. Nxb5 { [%clk 0:00:28] } 28... a6 { [%clk 0:00:09] } 29. Rxa6 { [%clk 0:00:27] } 29... h6 { [%clk 0:00:09] } 30. Rxa3 { [%clk 0:00:26] } 30... Nd5 { [%clk 0:00:08] } 31. Ra7 { [%clk 0:00:26] } 31... Rb8 { [%clk 0:00:07] } 32. Nd6 { [%clk 0:00:24] } 32... Nxc3 { [%clk 0:00:06] } 33. Rxf7 { [%clk 0:00:24] } 33... Nd5 { [%clk 0:00:05] } 34. Re4 { [%clk 0:00:22] } 34... Rb1+ { [%clk 0:00:04] } 35. Kf2 { [%clk 0:00:21] } 35... Nc3 { [%clk 0:00:04] } 36. Rg4 { [%clk 0:00:20] } 36... Rb2+ { [%clk 0:00:03] } 37. Ke3 { [%clk 0:00:19] } 37... Nd5+ { [%clk 0:00:02] } 38. Kd4 { [%clk 0:00:18] } 38... Rb4+ { [%clk 0:00:02] } 39. Nc4 { [%clk 0:00:15] } 39... g5 { [%clk 0:00:01] } 40. h4 { [%clk 0:00:14] } 1-0
