[Event "Rated Chess960 game"]
[Site "https://lichess.org/kLPPVirX"]
[Date "2020.09.25"]
[White "jishanshaikh4"]
[Black "Dyus111"]
[Result "0-1"]
[UTCDate "2020.09.25"]
[UTCTime "10:30:58"]
[WhiteElo "1588"]
[BlackElo "1564"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+6"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qnrnkrbb/pppppppp/8/8/8/8/PPPPPPPP/QNRNKRBB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... f5 { [%clk 0:00:59] } 3. Be3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. fxe5 { [%clk 0:00:57] } 5... Bxe5 { [%clk 0:00:59] } 6. Nbc3 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:58] } 7. Nf2 { [%clk 0:00:54] } 7... Bxc3 { [%clk 0:00:57] } 8. dxc3 { [%clk 0:00:51] } 8... c5 { [%clk 0:00:57] } 9. Rcd1 { [%clk 0:00:50] } 9... Nf7 { [%clk 0:00:55] } 10. Nd3 { [%clk 0:00:48] } 10... Nd7 { [%clk 0:00:52] } 11. Nf4 { [%clk 0:00:48] } 11... Qb8 { [%clk 0:00:51] } 12. Ne6 { [%clk 0:00:47] } 12... Rd8 { [%clk 0:00:46] } 13. Nxf8 { [%clk 0:00:45] } 13... Kxf8 { [%clk 0:00:46] } 14. Rd3 { [%clk 0:00:39] } 14... Nde5 { [%clk 0:00:46] } 15. Rd2 { [%clk 0:00:38] } 15... Kg7 { [%clk 0:00:42] } 16. Qe1 { [%clk 0:00:34] } 16... Kf8 { [%clk 0:00:40] } 17. Qf2 { [%clk 0:00:33] } 17... Ke8 { [%clk 0:00:35] } 18. Rfd1 { [%clk 0:00:32] } 18... Qc7 { [%clk 0:00:32] } 19. Bf4 { [%clk 0:00:32] } 19... b6 { [%clk 0:00:25] } 20. e3 { [%clk 0:00:31] } 20... a5 { [%clk 0:00:24] } 21. Bxe5 { [%clk 0:00:30] } 21... Nxe5 { [%clk 0:00:22] } 22. Bd5 { [%clk 0:00:30] } 22... Bxd5 { [%clk 0:00:20] } 23. Rxd5 { [%clk 0:00:30] } 23... Rd7 { [%clk 0:00:19] } 24. b3 { [%clk 0:00:29] } 24... Re7 { [%clk 0:00:18] } 25. b4 { [%clk 0:00:29] } 25... cxb4 { [%clk 0:00:16] } 26. cxb4 { [%clk 0:00:29] } 26... axb4 { [%clk 0:00:14] } 27. Qe1 { [%clk 0:00:28] } 27... Rd7 { [%clk 0:00:13] } 28. Qxb4 { [%clk 0:00:27] } 28... Qc4 { [%clk 0:00:11] } 29. Qxb6 { [%clk 0:00:22] } 29... Qe2 { [%clk 0:00:08] } 30. Qb8+ { [%clk 0:00:21] } 30... Ke7 { [%clk 0:00:07] } 31. Qb1 { [%clk 0:00:19] } 31... Qxe3+ { [%clk 0:00:06] } 32. Kg2 { [%clk 0:00:18] } 32... Nf3 { [%clk 0:00:06] } 33. Rf1 { [%clk 0:00:13] } 33... Qe2+ { [%clk 0:00:05] } 34. Kh3 { [%clk 0:00:11] } 34... Ng5+ { [%clk 0:00:03] } 35. Kh4 { [%clk 0:00:10] } 35... Qg4# { [%clk 0:00:01] } 0-1
