[Event "Rated Bullet game"]
[Site "https://lichess.org/FuFlcUgU"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "harlem1018"]
[Result "1-0"]
[UTCDate "2019.12.26"]
[UTCTime "08:25:53"]
[WhiteElo "1792"]
[BlackElo "1776"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. exd6 { [%clk 0:00:58] } 4... Bxd6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:57] } 8... Nd5 { [%clk 0:00:56] } 9. Bxe7 { [%clk 0:00:55] } 9... Nxe7 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:54] } 10... b5 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:53] } 11... b4 { [%clk 0:00:54] } 12. Ne4 { [%clk 0:00:52] } 12... Nd5 { [%clk 0:00:54] } 13. Qe2 { [%clk 0:00:48] } 13... f5 { [%clk 0:00:52] } 14. Ned2 { [%clk 0:00:47] } 14... Nf4 { [%clk 0:00:51] } 15. Qe3 { [%clk 0:00:45] } 15... Nxd3 { [%clk 0:00:47] } 16. Qxd3 { [%clk 0:00:45] } 16... Ba6 { [%clk 0:00:46] } 17. Nc4 { [%clk 0:00:39] } 17... Nd7 { [%clk 0:00:43] } 18. b3 { [%clk 0:00:38] } 18... Nb6 { [%clk 0:00:41] } 19. Qe2 { [%clk 0:00:36] } 19... Re8 { [%clk 0:00:39] } 20. Rfd1 { [%clk 0:00:30] } 20... Nd5 { [%clk 0:00:38] } 21. Nfe5 { [%clk 0:00:26] } 21... Nc3 { [%clk 0:00:36] } 22. Qd2 { [%clk 0:00:21] } 22... Nxd1 { [%clk 0:00:35] } 23. Rxd1 { [%clk 0:00:21] } 23... Qd5 { [%clk 0:00:34] } 24. Qxb4 { [%clk 0:00:17] } 24... Rab8 { [%clk 0:00:30] } 25. Qc3 { [%clk 0:00:16] } 25... c5 { [%clk 0:00:26] } 26. Ne3 { [%clk 0:00:14] } 26... Qxe5 { [%clk 0:00:24] } 27. dxe5 { [%clk 0:00:12] } 27... Rbd8 { [%clk 0:00:22] } 28. Rxd8 { [%clk 0:00:10] } 28... Rxd8 { [%clk 0:00:21] } 29. g3 { [%clk 0:00:09] } 29... Bb7 { [%clk 0:00:19] } 30. Qc4 { [%clk 0:00:09] } 30... Rd4 { [%clk 0:00:16] } 31. Qxe6+ { [%clk 0:00:08] } 31... Kh8 { [%clk 0:00:15] } 32. Qe8# { [%clk 0:00:07] } 1-0
