[Event "Rated Blitz game"]
[Site "https://lichess.org/AY1n6ErI"]
[Date "2020.05.13"]
[White "Mustafaaldur"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "12:27:16"]
[WhiteElo "1828"]
[BlackElo "1829"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Clemenz Opening"]
[Termination "Normal"]

1. h3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:03:00] } 3. Bg2 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:58] } 4. Bxc6 { [%clk 0:02:58] } 4... bxc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Bb7 { [%clk 0:02:58] } 6. e3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:57] } 7. Rg1 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:56] } 8. a3 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:55] } 9. b3 { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:53] } 10. Bb2 { [%clk 0:02:47] } 10... d4 { [%clk 0:02:52] } 11. b4 { [%clk 0:02:36] } 11... Bb6 { [%clk 0:02:48] } 12. d3 { [%clk 0:02:31] } 12... dxe3 { [%clk 0:02:46] } 13. fxe3 { [%clk 0:02:30] } 13... Bxe3 { [%clk 0:02:44] } 14. Nc3 { [%clk 0:02:26] } 14... Bd4 { [%clk 0:02:43] } 15. Qd2 { [%clk 0:02:19] } 15... e4 { [%clk 0:02:41] } 16. Nxd4 { [%clk 0:02:05] } 16... Qxd4 { [%clk 0:02:34] } 17. O-O-O { [%clk 0:02:00] } 17... e3 { [%clk 0:02:31] } 18. Qe2 { [%clk 0:01:57] } 18... Qd6 { [%clk 0:02:16] } 19. g4 { [%clk 0:01:53] } 19... c5 { [%clk 0:02:14] } 20. b5 { [%clk 0:01:45] } 20... a6 { [%clk 0:02:11] } 21. bxa6 { [%clk 0:01:43] } 21... Bxa6 { [%clk 0:02:11] } 22. g5 { [%clk 0:01:34] } 22... Nd5 { [%clk 0:02:03] } 23. Ne4 { [%clk 0:01:33] } 23... Qe6 { [%clk 0:01:57] } 24. h4 { [%clk 0:01:31] } 24... Rab8 { [%clk 0:01:56] } 25. Nxc5 { [%clk 0:01:26] } 25... Qb6 { [%clk 0:01:54] } 26. Nxa6 { [%clk 0:01:25] } 26... Qxb2# { [%clk 0:01:52] } 0-1
