[Event "Rated Bullet game"]
[Site "https://lichess.org/qzFc3LNO"]
[Date "2019.01.09"]
[White "jishanshaikh4"]
[Black "Pawanpandey"]
[Result "0-1"]
[UTCDate "2019.01.09"]
[UTCTime "02:31:39"]
[WhiteElo "1276"]
[BlackElo "1307"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:56] } 2... g6 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:55] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:52] } 4... Bg7 { [%clk 0:00:55] } 5. Bg5 { [%clk 0:00:52] } 5... O-O { [%clk 0:00:53] } 6. Bd3 { [%clk 0:00:50] } 6... e5 { [%clk 0:00:50] } 7. dxe6 { [%clk 0:00:47] } 7... Bxe6 { [%clk 0:00:48] } 8. Nf3 { [%clk 0:00:46] } 8... Re8 { [%clk 0:00:46] } 9. O-O { [%clk 0:00:45] } 9... Nbd7 { [%clk 0:00:45] } 10. Re1 { [%clk 0:00:45] } 10... Ne5 { [%clk 0:00:43] } 11. Nxe5 { [%clk 0:00:43] } 11... dxe5 { [%clk 0:00:42] } 12. Qe2 { [%clk 0:00:39] } 12... c6 { [%clk 0:00:40] } 13. Rad1 { [%clk 0:00:38] } 13... Qc7 { [%clk 0:00:37] } 14. Bxf6 { [%clk 0:00:35] } 14... Bxf6 { [%clk 0:00:36] } 15. Qf3 { [%clk 0:00:34] } 15... Bg7 { [%clk 0:00:35] } 16. Qg3 { [%clk 0:00:30] } 16... a5 { [%clk 0:00:29] } 17. f4 { [%clk 0:00:30] } 17... exf4 { [%clk 0:00:27] } 18. Qxf4 { [%clk 0:00:30] } 18... Qxf4 { [%clk 0:00:26] } 19. Re2 { [%clk 0:00:27] } 19... Be5 { [%clk 0:00:25] } 20. Rf1 { [%clk 0:00:26] } 20... Qxh2+ { [%clk 0:00:24] } 21. Kf2 { [%clk 0:00:24] } 21... Bg3+ { [%clk 0:00:23] } 22. Ke3 { [%clk 0:00:22] } 22... Qh6+ { [%clk 0:00:21] } 23. Rf4 { [%clk 0:00:21] } 23... Qxf4+ { [%clk 0:00:19] } 24. Kd4 { [%clk 0:00:18] } 24... Rad8+ { [%clk 0:00:18] } 25. Kc5 { [%clk 0:00:16] } 25... Qd6+ { [%clk 0:00:17] } 26. Kb6 { [%clk 0:00:16] } 26... Qc7+ { [%clk 0:00:16] } 27. Kc5 { [%clk 0:00:14] } 27... Bd6+ { [%clk 0:00:16] } 28. Kd4 { [%clk 0:00:13] } 28... Qb6# { [%clk 0:00:15] } 0-1
