[Event "Rated Rapid game"]
[Site "https://lichess.org/fISgA5zh"]
[Date "2018.10.11"]
[White "petrezvil"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "12:50:51"]
[WhiteElo "1098"]
[BlackElo "1259"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:08:00] } 1... e5 { [%clk 0:08:00] } 2. Bg2 { [%clk 0:07:58] } 2... d5 { [%clk 0:08:00] } 3. e4 { [%clk 0:07:55] } 3... dxe4 { [%clk 0:07:50] } 4. Bxe4 { [%clk 0:07:53] } 4... c6 { [%clk 0:07:38] } 5. Ne2 { [%clk 0:07:40] } 5... Nf6 { [%clk 0:07:37] } 6. d3 { [%clk 0:07:28] } 6... Nxe4 { [%clk 0:07:28] } 7. dxe4 { [%clk 0:07:26] } 7... Qxd1+ { [%clk 0:07:28] } 8. Kxd1 { [%clk 0:07:24] } 8... Bg4 { [%clk 0:07:27] } 9. h3 { [%clk 0:07:19] } 9... Be6 { [%clk 0:07:19] } 10. Nbc3 { [%clk 0:07:09] } 10... Na6 { [%clk 0:07:17] } 11. a4 { [%clk 0:07:00] } 11... O-O-O+ { [%clk 0:07:15] } 12. Ke1 { [%clk 0:06:55] } 12... Nb4 { [%clk 0:07:06] } 13. Ra3 { [%clk 0:06:10] } 13... Nxc2+ { [%clk 0:07:01] } 14. Kf1 { [%clk 0:06:08] } 14... Nxa3 { [%clk 0:06:59] } 15. bxa3 { [%clk 0:06:05] } 15... Bc4 { [%clk 0:06:54] } 16. f4 { [%clk 0:05:59] } 16... exf4 { [%clk 0:06:50] } 17. gxf4 { [%clk 0:05:44] } 17... g6 { [%clk 0:06:39] } 18. f5 { [%clk 0:05:36] } 18... Bg7 { [%clk 0:06:33] } 19. Nd1 { [%clk 0:05:24] } 19... Rxd1+ { [%clk 0:06:26] } 20. Kg2 { [%clk 0:05:17] } 20... Bxe2 { [%clk 0:06:23] } 0-1
