[Event "Rated Bullet game"]
[Site "https://lichess.org/0BGBU5LO"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Kozhakhmetov-2003"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "14:31:59"]
[WhiteElo "2153"]
[BlackElo "2154"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B50"]
[Opening "Sicilian Defense: Modern Variations"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:58] } 6... Bxc6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:58] } 7... Rc8 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:58] } 8... e5 { [%clk 0:00:57] } 9. f4 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:56] } 10. fxe5 { [%clk 0:00:56] } 10... dxe5 { [%clk 0:00:56] } 11. Kh1 { [%clk 0:00:56] } 11... f6 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:55] } 12... Nh6 { [%clk 0:00:54] } 13. Bb2 { [%clk 0:00:55] } 13... Nf7 { [%clk 0:00:54] } 14. Bc4 { [%clk 0:00:53] } 14... Nd6 { [%clk 0:00:52] } 15. Be6 { [%clk 0:00:51] } 15... Bd7 { [%clk 0:00:50] } 16. Bxd7+ { [%clk 0:00:49] } 16... Qxd7 { [%clk 0:00:50] } 17. Qh5+ { [%clk 0:00:48] } 17... g6 { [%clk 0:00:49] } 18. Qf3 { [%clk 0:00:47] } 18... O-O { [%clk 0:00:47] } 19. Nd5 { [%clk 0:00:45] } 19... Kg7 { [%clk 0:00:43] } 20. c4 { [%clk 0:00:44] } 20... b5 { [%clk 0:00:41] } 21. Qe2 { [%clk 0:00:42] } 21... bxc4 { [%clk 0:00:40] } 22. Nxe7 { [%clk 0:00:40] } 22... Qxe7 { [%clk 0:00:39] } 23. bxc4 { [%clk 0:00:39] } 23... Nxc4 { [%clk 0:00:39] } 24. Rac1 { [%clk 0:00:33] } 24... Nxb2 { [%clk 0:00:37] } 25. Rxc8 { [%clk 0:00:32] } 25... Rxc8 { [%clk 0:00:36] } 26. Qxb2 { [%clk 0:00:31] } 26... Qe6 { [%clk 0:00:35] } 27. Qa3 { [%clk 0:00:29] } 27... Rc7 { [%clk 0:00:33] } 28. h3 { [%clk 0:00:28] } 28... Qc6 { [%clk 0:00:32] } 29. Qf3 { [%clk 0:00:26] } 29... Rf7 { [%clk 0:00:28] } 30. Qb3 { [%clk 0:00:23] } 30... Rc7 { [%clk 0:00:27] } 31. Qb1 { [%clk 0:00:22] } 31... Qc4 { [%clk 0:00:25] } 32. Rf3 { [%clk 0:00:19] } 32... Qc6 { [%clk 0:00:24] } 33. Rb3 { [%clk 0:00:18] } 33... Qc4 { [%clk 0:00:22] } 34. Rb7 { [%clk 0:00:17] } 34... Qc6 { [%clk 0:00:21] } 35. Rb3 { [%clk 0:00:16] } 35... Rd7 { [%clk 0:00:20] } 36. Rb2 { [%clk 0:00:13] } 36... Rd4 { [%clk 0:00:18] } 37. Rb7+ { [%clk 0:00:12] } 37... Kh6 { [%clk 0:00:18] } 38. Qe1 { [%clk 0:00:07] } 38... Qxe4 { [%clk 0:00:16] } 39. Qxe4 { [%clk 0:00:06] } 39... Rxe4 { [%clk 0:00:16] } 40. Rxa7 { [%clk 0:00:06] } 40... f5 { [%clk 0:00:15] } 41. Kh2 { [%clk 0:00:05] } 41... Re2 { [%clk 0:00:14] } 42. Kg3 { [%clk 0:00:05] } 42... e4 { [%clk 0:00:14] } 43. a4 { [%clk 0:00:04] } 43... Re3+ { [%clk 0:00:13] } 44. Kf2 { [%clk 0:00:04] } 44... Ra3 { [%clk 0:00:13] } 45. a5 { [%clk 0:00:03] } 45... f4 { [%clk 0:00:13] } 46. a6 { [%clk 0:00:02] } 46... Ra2+ { [%clk 0:00:13] } 47. Ke1 { [%clk 0:00:01] } 47... e3 { [%clk 0:00:13] } 0-1
