[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/Gy0I4FBb"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "PUXA_ASTURIES"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "18:34:11"]
[WhiteElo "2012"]
[BlackElo "2083"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:28] } 6. d5 { [%clk 0:00:30] } 6... Ne5 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:29] } 7... Nxf3+ { [%clk 0:00:26] } 8. Qxf3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:26] } 9. Bd3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:26] } 10. O-O { [%clk 0:00:28] } 10... Bg4 { [%clk 0:00:25] } 11. Qe3 { [%clk 0:00:27] } 11... Bh5 { [%clk 0:00:24] } 12. h3 { [%clk 0:00:26] } 12... Bg6 { [%clk 0:00:24] } 13. Bxg6 { [%clk 0:00:25] } 13... fxg6 { [%clk 0:00:23] } 14. Qd3 { [%clk 0:00:25] } 14... Nd7 { [%clk 0:00:22] } 15. Be3 { [%clk 0:00:24] } 15... Ne5 { [%clk 0:00:21] } 16. Qc2 { [%clk 0:00:23] } 16... Bf6 { [%clk 0:00:20] } 17. Ne2 { [%clk 0:00:22] } 17... Qd7 { [%clk 0:00:20] } 18. b3 { [%clk 0:00:21] } 18... c6 { [%clk 0:00:19] } 19. Nf4 { [%clk 0:00:20] } 19... c5 { [%clk 0:00:18] } 20. Ne6 { [%clk 0:00:19] } 20... Rae8 { [%clk 0:00:18] } 21. Nxf8 { [%clk 0:00:19] } 21... Rxf8 { [%clk 0:00:18] } 22. Bf4 { [%clk 0:00:18] } 22... Re8 { [%clk 0:00:16] } 23. Bg3 { [%clk 0:00:18] } 23... Rf8 { [%clk 0:00:15] } 24. Rfe1 { [%clk 0:00:18] } 24... Qf7 { [%clk 0:00:15] } 25. Re2 { [%clk 0:00:17] } 25... h6 { [%clk 0:00:14] } 26. Rae1 { [%clk 0:00:17] } 26... g5 { [%clk 0:00:14] } 27. b4 { [%clk 0:00:16] } 27... Nd7 { [%clk 0:00:13] } 28. bxc5 { [%clk 0:00:16] } 28... Ne5 { [%clk 0:00:13] } 29. cxd6 { [%clk 0:00:15] } 29... Ng6 { [%clk 0:00:11] } 30. c5 { [%clk 0:00:13] } 30... Nf4 { [%clk 0:00:11] } 31. Bxf4 { [%clk 0:00:12] } 31... gxf4 { [%clk 0:00:11] } 32. Re6 { [%clk 0:00:11] } 32... Bg5 { [%clk 0:00:09] } 33. d7 { [%clk 0:00:10] } 33... f3 { [%clk 0:00:09] } 34. d6 { [%clk 0:00:08] } 34... fxg2 { [%clk 0:00:08] } 35. Re7 { [%clk 0:00:07] } 35... Qf5 { [%clk 0:00:07] } 36. Qc4+ { [%clk 0:00:05] } 36... Kh7 { [%clk 0:00:04] } 37. Qg4 { [%clk 0:00:05] } 37... Bxe7 { [%clk 0:00:03] } 38. Qxf5+ { [%clk 0:00:03] } 38... Rxf5 { [%clk 0:00:03] } 39. dxe7 { [%clk 0:00:02] } 39... Rd5 { [%clk 0:00:01] } 40. e8=Q { [%clk 0:00:02] } 40... Rf5 { [%clk 0:00:00] } 41. Qe4 { [%clk 0:00:02] } 1-0
