[Event "Rated Blitz game"]
[Site "https://lichess.org/63MMcUOT"]
[Date "2020.12.12"]
[White "jishanshaikh4"]
[Black "Kostas68"]
[Result "0-1"]
[UTCDate "2020.12.12"]
[UTCTime "10:23:46"]
[WhiteElo "1855"]
[BlackElo "1817"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:59] } 4... Bb7 { [%clk 0:02:58] } 5. Nfd2 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:57] } 6. Bf3 { [%clk 0:02:59] } 6... Ne7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:59] } 7... O-O { [%clk 0:02:54] } 8. Re1 { [%clk 0:02:59] } 8... d6 { [%clk 0:02:53] } 9. e5 { [%clk 0:02:59] } 9... Bxe5 { [%clk 0:02:49] } 10. Bxb7 { [%clk 0:02:57] } 10... Nbc6 { [%clk 0:02:45] } 11. Bxa8 { [%clk 0:02:57] } 11... Qxa8 { [%clk 0:02:44] } 12. c3 { [%clk 0:02:55] } 12... Bg7 { [%clk 0:02:43] } 13. Nf3 { [%clk 0:02:55] } 13... Nf5 { [%clk 0:02:40] } 14. d4 { [%clk 0:02:55] } 14... Nce7 { [%clk 0:02:39] } 15. Bg5 { [%clk 0:02:53] } 15... f6 { [%clk 0:02:31] } 16. Bf4 { [%clk 0:02:51] } 16... e5 { [%clk 0:02:30] } 17. dxe5 { [%clk 0:02:51] } 17... fxe5 { [%clk 0:02:29] } 18. Bg5 { [%clk 0:02:50] } 18... Qe8 { [%clk 0:02:27] } 19. Qd2 { [%clk 0:02:48] } 19... h6 { [%clk 0:02:20] } 20. Be3 { [%clk 0:02:43] } 20... Qf7 { [%clk 0:02:11] } 21. Na3 { [%clk 0:02:41] } 21... a6 { [%clk 0:02:09] } 22. Nc2 { [%clk 0:02:40] } 22... Qf6 { [%clk 0:01:59] } 23. h3 { [%clk 0:02:37] } 23... Nh4 { [%clk 0:01:52] } 24. Nxh4 { [%clk 0:02:28] } 24... Qxh4 { [%clk 0:01:51] } 25. Re2 { [%clk 0:02:26] } 25... Nf5 { [%clk 0:01:47] } 26. Ne1 { [%clk 0:02:22] } 26... Qf6 { [%clk 0:01:39] } 27. Nf3 { [%clk 0:02:21] } 27... g5 { [%clk 0:01:31] } 28. Rae1 { [%clk 0:02:18] } 28... b5 { [%clk 0:01:18] } 29. Nh2 { [%clk 0:02:17] } 29... Qg6 { [%clk 0:01:08] } 30. Ng4 { [%clk 0:02:15] } 30... h5 { [%clk 0:01:05] } 31. Nh2 { [%clk 0:02:13] } 31... g4 { [%clk 0:01:01] } 32. hxg4 { [%clk 0:02:12] } 32... hxg4 { [%clk 0:01:00] } 33. g3 { [%clk 0:02:12] } 33... Kf7 { [%clk 0:00:50] } 34. Bg5 { [%clk 0:02:11] } 34... Rh8 { [%clk 0:00:48] } 35. Qd5+ { [%clk 0:02:09] } 35... Ke8 { [%clk 0:00:45] } 36. Qa8+ { [%clk 0:02:05] } 36... Kd7 { [%clk 0:00:42] } 37. Qxa6 { [%clk 0:02:03] } 37... Qh5 { [%clk 0:00:39] } 38. Qxb5+ { [%clk 0:01:59] } 38... Kc8 { [%clk 0:00:32] } 39. Qa6+ { [%clk 0:01:54] } 39... Kd7 { [%clk 0:00:31] } 40. Bh4 { [%clk 0:01:39] } 40... Nxh4 { [%clk 0:00:29] } 41. Qb5+ { [%clk 0:01:31] } 41... Kc8 { [%clk 0:00:23] } 42. Qa6+ { [%clk 0:01:28] } 42... Kd7 { [%clk 0:00:22] } 43. Re4 { [%clk 0:01:17] } 43... Nf3+ { [%clk 0:00:20] } 44. Kf1 { [%clk 0:01:15] } 44... Nxh2+ { [%clk 0:00:19] } 45. Ke2 { [%clk 0:01:14] } 45... Nf3 { [%clk 0:00:18] } 46. Rd1 { [%clk 0:01:11] } 46... Qh2 { [%clk 0:00:15] } 47. c4 { [%clk 0:01:09] } 47... Bh6 { [%clk 0:00:13] } 48. c5 { [%clk 0:01:06] } 48... Ng1+ { [%clk 0:00:13] } 49. Kf1 { [%clk 0:01:02] } 49... Nh3 { [%clk 0:00:10] } 50. Qe2 { [%clk 0:00:56] } 50... Qg1# { [%clk 0:00:08] } 0-1
