[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/KadnfWQo"]
[Date "2019.07.16"]
[White "jarquecristian30"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "04:53:17"]
[WhiteElo "1632"]
[BlackElo "1680"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:57] } 3... e6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:56] } 4... d5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:54] } 6... Ne4 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:52] } 7... cxd4 { [%clk 0:00:56] } 8. exd4 { [%clk 0:00:51] } 8... Be7 { [%clk 0:00:54] } 9. Nxe4 { [%clk 0:00:49] } 9... dxe4 { [%clk 0:00:54] } 10. Bxe4 { [%clk 0:00:48] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:47] } 11... Bd6 { [%clk 0:00:54] } 12. Ne5 { [%clk 0:00:45] } 12... Nxe5 { [%clk 0:00:52] } 13. fxe5 { [%clk 0:00:44] } 13... Bc7 { [%clk 0:00:52] } 14. Qh5 { [%clk 0:00:42] } 14... f6 { [%clk 0:00:52] } 15. Qxh7+ { [%clk 0:00:40] } 15... Kf7 { [%clk 0:00:52] } 16. Bg6+ { [%clk 0:00:39] } 16... Ke7 { [%clk 0:00:51] } 17. Qxg7+ { [%clk 0:00:38] } 17... Rf7 { [%clk 0:00:48] } 18. Qxf7# { [%clk 0:00:36] } 1-0
