[Event "Rated Bullet game"]
[Site "https://lichess.org/vttp1OE6"]
[Date "2019.01.23"]
[White "jishanshaikh4"]
[Black "aboelhamail"]
[Result "1-0"]
[UTCDate "2019.01.23"]
[UTCTime "00:00:22"]
[WhiteElo "1349"]
[BlackElo "1362"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:01:00] } 4... bxc6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... d5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... d4 { [%clk 0:00:56] } 7. Ne2 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:54] } 8. c3 { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:52] } 9. cxd4 { [%clk 0:00:55] } 9... cxd4 { [%clk 0:00:52] } 10. Qa4 { [%clk 0:00:52] } 10... Bb7 { [%clk 0:00:41] } 11. Ng5 { [%clk 0:00:47] } 11... Be7 { [%clk 0:00:36] } 12. Qb3 { [%clk 0:00:46] } 12... O-O { [%clk 0:00:33] } 13. Qxb7 { [%clk 0:00:40] } 13... Rb8 { [%clk 0:00:25] } 14. Qxc6 { [%clk 0:00:34] } 14... Rb6 { [%clk 0:00:18] } 15. Qc2 { [%clk 0:00:30] } 15... Nd7 { [%clk 0:00:13] } 16. d3 { [%clk 0:00:26] } 16... Bxg5 { [%clk 0:00:11] } 17. Bxg5 { [%clk 0:00:26] } 17... Qxg5 { [%clk 0:00:10] } 18. h3 { [%clk 0:00:24] } 18... Rfb8 { [%clk 0:00:08] } 19. Ng3 { [%clk 0:00:24] } 19... Rxb2 { [%clk 0:00:07] } 20. Qc7 { [%clk 0:00:19] } 20... Qd8 { [%clk 0:00:04] } 21. Qxd8+ { [%clk 0:00:17] } 21... Rxd8 { [%clk 0:00:04] } 22. Rab1 { [%clk 0:00:17] } 22... Rdb8 { [%clk 0:00:04] } 23. Rxb2 { [%clk 0:00:15] } 23... Rxb2 { [%clk 0:00:04] } 24. Rc1 { [%clk 0:00:14] } 24... Rb8 { [%clk 0:00:03] } 25. Rc7 { [%clk 0:00:13] } 25... Nf6 { [%clk 0:00:01] } 26. Rxa7 { [%clk 0:00:12] } 26... h6 { [%clk 0:00:00] } 27. Rd7 { [%clk 0:00:10] } 27... Kh7 { [%clk 0:00:00] } 28. Re7 { [%clk 0:00:09] } 1-0
