[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/snnkUAMA"]
[Date "2019.08.11"]
[White "jishanshaikh4"]
[Black "jheetee"]
[Result "0-1"]
[UTCDate "2019.08.11"]
[UTCTime "16:33:55"]
[WhiteElo "1712"]
[BlackElo "1893"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:55] } 5... Bb4 { [%clk 0:00:57] } 6. Nxc6 { [%clk 0:00:54] } 6... bxc6 { [%clk 0:00:55] } 7. Bd2 { [%clk 0:00:52] } 7... Be7 { [%clk 0:00:54] } 8. g3 { [%clk 0:00:51] } 8... d5 { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:50] } 9... cxd5 { [%clk 0:00:52] } 10. Bg2 { [%clk 0:00:50] } 10... Nf6 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:48] } 11... O-O { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:46] } 12... Rb8 { [%clk 0:00:51] } 13. e4 { [%clk 0:00:46] } 13... Rxb2 { [%clk 0:00:49] } 14. e5 { [%clk 0:00:44] } 14... Nd7 { [%clk 0:00:48] } 15. Rb1 { [%clk 0:00:43] } 15... Rxb1 { [%clk 0:00:46] } 16. Qxb1 { [%clk 0:00:42] } 16... Ba6 { [%clk 0:00:45] } 17. Bf1 { [%clk 0:00:35] } 17... Bxf1 { [%clk 0:00:43] } 18. Rxf1 { [%clk 0:00:35] } 18... Qc7 { [%clk 0:00:42] } 19. f4 { [%clk 0:00:30] } 19... Bc5+ { [%clk 0:00:37] } 20. Kg2 { [%clk 0:00:28] } 20... Nb6 { [%clk 0:00:35] } 21. Nb5 { [%clk 0:00:26] } 21... Qc6 { [%clk 0:00:35] } 22. Rc1 { [%clk 0:00:25] } 22... d4+ { [%clk 0:00:32] } 23. Kh3 { [%clk 0:00:20] } 23... a6 { [%clk 0:00:31] } 24. Bb4 { [%clk 0:00:16] } 24... axb5 { [%clk 0:00:28] } 25. Rxc5 { [%clk 0:00:15] } 25... Qf3 { [%clk 0:00:25] } 26. Rxb5 { [%clk 0:00:10] } 26... Nd5 { [%clk 0:00:24] } 27. Bxf8 { [%clk 0:00:09] } 27... Nxf4+ { [%clk 0:00:22] } 28. Kh4 { [%clk 0:00:07] } 28... Qh5# { [%clk 0:00:16] } 0-1
