[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/azLfwXG0"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "DangPR"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "07:43:42"]
[WhiteElo "1931"]
[BlackElo "1565"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Italian Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:56] } 6. exd5 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:54] } 7. dxc6 { [%clk 0:00:56] } 7... Bxc3+ { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:56] } 8... bxc6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:54] } 10... Bxf3 { [%clk 0:00:52] } 11. Qxf3 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:50] } 12. Qxc6 { [%clk 0:00:53] } 12... Rb8 { [%clk 0:00:49] } 13. Ba3 { [%clk 0:00:50] } 13... Rb6 { [%clk 0:00:49] } 14. Qf3 { [%clk 0:00:47] } 14... Re8 { [%clk 0:00:49] } 15. Bc5 { [%clk 0:00:45] } 15... Rc6 { [%clk 0:00:46] } 16. Be3 { [%clk 0:00:42] } 16... Rxc4 { [%clk 0:00:42] } 17. dxc4 { [%clk 0:00:42] } 17... e4 { [%clk 0:00:39] } 18. Qf4 { [%clk 0:00:41] } 18... h6 { [%clk 0:00:37] } 19. Rfd1 { [%clk 0:00:39] } 19... g5 { [%clk 0:00:36] } 20. Qg3 { [%clk 0:00:33] } 20... Qb8 { [%clk 0:00:32] } 21. Bd4 { [%clk 0:00:31] } 21... Kg7 { [%clk 0:00:31] } 22. h4 { [%clk 0:00:29] } 22... g4 { [%clk 0:00:28] } 23. Qxg4+ { [%clk 0:00:27] } 23... Kh7 { [%clk 0:00:28] } 24. Bxf6 { [%clk 0:00:25] } 24... Qb2 { [%clk 0:00:26] } 25. Qg7# { [%clk 0:00:24] } 1-0
