[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wiSGOSgO"]
[Date "2020.06.07"]
[White "jeromsky"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.07"]
[UTCTime "01:30:55"]
[WhiteElo "1872"]
[BlackElo "1849"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... Bxd3 { [%clk 0:00:56] } 6. Qxd3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:55] } 8. c3 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:54] } 9. Nbd2 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:51] } 11. Rf3 { [%clk 0:00:53] } 11... cxd4 { [%clk 0:00:48] } 12. exd4 { [%clk 0:00:52] } 12... Nd7 { [%clk 0:00:45] } 13. Rg3 { [%clk 0:00:50] } 13... f5 { [%clk 0:00:41] } 14. Ndf3 { [%clk 0:00:46] } 14... Ncxe5 { [%clk 0:00:38] } 15. fxe5 { [%clk 0:00:45] } 15... Be7 { [%clk 0:00:37] } 16. Bxh6 { [%clk 0:00:43] } 16... Rf7 { [%clk 0:00:34] } 17. Bf4 { [%clk 0:00:42] } 17... Kf8 { [%clk 0:00:33] } 18. Re1 { [%clk 0:00:40] } 18... Qe8 { [%clk 0:00:32] } 19. Bg5 { [%clk 0:00:37] } 19... Bxg5 { [%clk 0:00:31] } 20. Nxg5 { [%clk 0:00:36] } 20... Re7 { [%clk 0:00:31] } 21. Rh3 { [%clk 0:00:33] } 21... Qg6 { [%clk 0:00:29] } 22. Rh8# { [%clk 0:00:31] } 1-0
