[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/UYcxMP2u"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "chess_wurld"]
[Result "1/2-1/2"]
[UTCDate "2022.02.08"]
[UTCTime "10:41:07"]
[WhiteElo "2118"]
[BlackElo "1897"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Icelandic-Palme Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. dxe6 { [%clk 0:00:59] } 4... Bxe6 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:59] } 5... Qe7 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:58] } 6... Bxc4+ { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:57] } 7... Bxf1 { [%clk 0:00:54] } 8. Rxf1 { [%clk 0:00:57] } 8... Qb4+ { [%clk 0:00:52] } 9. Qd2 { [%clk 0:00:54] } 9... Qb6 { [%clk 0:00:48] } 10. Nc3 { [%clk 0:00:52] } 10... Bb4 { [%clk 0:00:47] } 11. d5 { [%clk 0:00:51] } 11... Qd6 { [%clk 0:00:43] } 12. O-O-O { [%clk 0:00:46] } 12... Ne4 { [%clk 0:00:41] } 13. Bd4 { [%clk 0:00:43] } 13... Nxd2 { [%clk 0:00:39] } 14. Rxd2 { [%clk 0:00:42] } 14... O-O { [%clk 0:00:32] } 15. Re1 { [%clk 0:00:38] } 15... Bxc3 { [%clk 0:00:30] } 16. Bxc3 { [%clk 0:00:38] } 16... b5 { [%clk 0:00:28] } 17. Nd4 { [%clk 0:00:38] } 17... b4 { [%clk 0:00:26] } 18. Nf5 { [%clk 0:00:37] } 18... bxc3 { [%clk 0:00:25] } 19. Nxd6 { [%clk 0:00:36] } 19... cxd2+ { [%clk 0:00:25] } 20. Kxd2 { [%clk 0:00:34] } 20... cxd6 { [%clk 0:00:25] } 21. Re7 { [%clk 0:00:32] } 21... Na6 { [%clk 0:00:25] } 22. a3 { [%clk 0:00:31] } 22... Nc5 { [%clk 0:00:24] } 23. Rd7 { [%clk 0:00:30] } 23... Rad8 { [%clk 0:00:23] } 24. Rxa7 { [%clk 0:00:29] } 24... Rb8 { [%clk 0:00:22] } 25. Kc2 { [%clk 0:00:27] } 25... Ne4 { [%clk 0:00:20] } 26. f3 { [%clk 0:00:26] } 26... Nf6 { [%clk 0:00:19] } 27. Ra5 { [%clk 0:00:24] } 27... Rfc8+ { [%clk 0:00:18] } 28. Kb1 { [%clk 0:00:23] } 28... Rc5 { [%clk 0:00:17] } 29. Ra7 { [%clk 0:00:21] } 29... Nxd5 { [%clk 0:00:15] } 30. Rd7 { [%clk 0:00:20] } 30... g6 { [%clk 0:00:13] } 31. Rxd6 { [%clk 0:00:19] } 31... Ne3 { [%clk 0:00:12] } 32. Rd7 { [%clk 0:00:17] } 32... Rc2 { [%clk 0:00:11] } 33. h4 { [%clk 0:00:13] } 33... Rbxb2+ { [%clk 0:00:11] } 34. Ka1 { [%clk 0:00:13] } 34... Ra2+ { [%clk 0:00:09] } 35. Kb1 { [%clk 0:00:12] } 35... Rcb2+ { [%clk 0:00:09] } 36. Kc1 { [%clk 0:00:11] } 36... Rxg2 { [%clk 0:00:09] } 37. Kb1 { [%clk 0:00:09] } 37... Raf2 { [%clk 0:00:08] } 38. Rc7 { [%clk 0:00:07] } 38... Rf1+ { [%clk 0:00:07] } 39. Rc1 { [%clk 0:00:07] } 39... Rxc1+ { [%clk 0:00:07] } 40. Kxc1 { [%clk 0:00:07] } 40... Rf2 { [%clk 0:00:06] } 41. f4 { [%clk 0:00:06] } 41... Rf3 { [%clk 0:00:06] } 42. a4 { [%clk 0:00:06] } 42... Rh3 { [%clk 0:00:06] } 43. a5 { [%clk 0:00:06] } 43... Rxh4 { [%clk 0:00:06] } 44. f5 { [%clk 0:00:06] } 44... Rf4 { [%clk 0:00:06] } 45. f6 { [%clk 0:00:06] } 45... Ra4 { [%clk 0:00:06] } 46. a6 { [%clk 0:00:06] } 46... Ra5 { [%clk 0:00:05] } 47. a7 { [%clk 0:00:06] } 47... Rxa7 { [%clk 0:00:05] } 48. Kd2 { [%clk 0:00:06] } 48... Ra6 { [%clk 0:00:05] } 49. Kxe3 { [%clk 0:00:06] } 49... Rxf6 { [%clk 0:00:05] } 50. Ke4 { [%clk 0:00:06] } 50... Re6+ { [%clk 0:00:05] } 51. Kf4 { [%clk 0:00:06] } 51... Re8 { [%clk 0:00:05] } 52. Kg5 { [%clk 0:00:05] } 52... Kg7 { [%clk 0:00:04] } 53. Kh4 { [%clk 0:00:05] } 53... f5 { [%clk 0:00:04] } 54. Kg5 { [%clk 0:00:04] } 54... Re4 { [%clk 0:00:03] } 1/2-1/2
