[Event "Rated Blitz game"]
[Site "https://lichess.org/jVkyBYMi"]
[Date "2021.12.09"]
[White "g-chinzorig"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.09"]
[UTCTime "14:23:10"]
[WhiteElo "2037"]
[BlackElo "2054"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

