[Event "Rated Blitz game"]
[Site "https://lichess.org/OIQ4OfxZ"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Sem_96"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "11:59:11"]
[WhiteElo "1917"]
[BlackElo "1923"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... dxe3 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:56] } 5. Bxe3 { [%clk 0:02:56] } 5... Bb4 { [%clk 0:02:54] } 6. Bc4 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:53] } 7. O-O { [%clk 0:02:54] } 7... Bxc3 { [%clk 0:02:52] } 8. bxc3 { [%clk 0:02:54] } 8... d6 { [%clk 0:02:51] } 9. Bd4 { [%clk 0:02:53] } 9... Nc6 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:50] } 10... Bg4 { [%clk 0:02:47] } 11. h3 { [%clk 0:02:48] } 11... Bh5 { [%clk 0:02:44] } 12. g4 { [%clk 0:02:47] } 12... Bg6 { [%clk 0:02:42] } 13. Nh4 { [%clk 0:02:46] } 13... d5 { [%clk 0:01:59] } 14. Bb5 { [%clk 0:02:42] } 14... Be4 { [%clk 0:01:43] } 15. f3 { [%clk 0:02:38] } 15... Bg6 { [%clk 0:01:36] } 16. Nxg6 { [%clk 0:02:35] } 16... fxg6 { [%clk 0:01:34] } 17. Bxc6 { [%clk 0:02:33] } 17... bxc6 { [%clk 0:01:32] } 18. Qd3 { [%clk 0:02:29] } 18... Qd6 { [%clk 0:01:29] } 19. Kg2 { [%clk 0:02:28] } 19... Qf4 { [%clk 0:01:22] } 20. Be5 { [%clk 0:02:20] } 20... Qg5 { [%clk 0:01:17] } 21. Bxc7 { [%clk 0:02:17] } 21... h5 { [%clk 0:01:15] } 22. f4 { [%clk 0:02:11] } 22... Qh4 { [%clk 0:01:09] } 23. Qxg6 { [%clk 0:02:04] } 23... hxg4 { [%clk 0:01:05] } 24. Rh1 { [%clk 0:01:51] } 24... Rae8 { [%clk 0:01:00] } 25. Be5 { [%clk 0:01:34] } 25... gxh3+ { [%clk 0:00:50] } 26. Rxh3 { [%clk 0:01:33] } 26... Qg4+ { [%clk 0:00:49] } 27. Qxg4 { [%clk 0:01:31] } 27... Nxg4 { [%clk 0:00:48] } 28. Re1 { [%clk 0:01:27] } 28... Nxe5 { [%clk 0:00:45] } 29. fxe5 { [%clk 0:01:26] } 29... Rf5 { [%clk 0:00:41] } 30. e6 { [%clk 0:01:25] } 30... Rf4 { [%clk 0:00:35] } 31. Rf3 { [%clk 0:01:21] } 31... Re4 { [%clk 0:00:33] } 32. Rxe4 { [%clk 0:01:20] } 32... a5 { [%clk 0:00:24] } 1-0
