[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1Q0566WK"]
[Date "2019.06.23"]
[White "HugoOrellana"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "05:36:30"]
[WhiteElo "1947"]
[BlackElo "1620"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:58] } 6. f3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:57] } 7. Nge2 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:56] } 9. Nde2 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:55] } 10. Qd2 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:55] } 11. h4 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:54] } 12. g4 { [%clk 0:00:56] } 12... h5 { [%clk 0:00:52] } 13. gxh5 { [%clk 0:00:55] } 13... Nxh5 { [%clk 0:00:52] } 14. Rg1 { [%clk 0:00:54] } 14... Qxh4+ { [%clk 0:00:50] } 15. Bf2 { [%clk 0:00:51] } 15... Qd8 { [%clk 0:00:48] } 16. O-O-O { [%clk 0:00:50] } 16... Nb4 { [%clk 0:00:46] } 17. Kb1 { [%clk 0:00:48] } 17... a5 { [%clk 0:00:44] } 18. Ng3 { [%clk 0:00:45] } 18... Nxg3 { [%clk 0:00:42] } 19. Bxg3 { [%clk 0:00:45] } 19... a4 { [%clk 0:00:41] } 20. a3 { [%clk 0:00:43] } 20... Nxd3 { [%clk 0:00:38] } 21. Qxd3 { [%clk 0:00:42] } 21... Rc8 { [%clk 0:00:35] } 22. f4 { [%clk 0:00:42] } 22... exf4 { [%clk 0:00:34] } 23. Bxf4 { [%clk 0:00:41] } 23... Re8 { [%clk 0:00:33] } 24. Nxa4 { [%clk 0:00:37] } 24... b5 { [%clk 0:00:31] } 25. Nc3 { [%clk 0:00:36] } 25... Bxe4 { [%clk 0:00:28] } 26. Nxe4 { [%clk 0:00:34] } 26... d5 { [%clk 0:00:26] } 27. Bg5 { [%clk 0:00:29] } 27... dxe4 { [%clk 0:00:22] } 28. Qxd8 { [%clk 0:00:27] } 28... Rexd8 { [%clk 0:00:20] } 29. Rxd8+ { [%clk 0:00:26] } 29... Rxd8 { [%clk 0:00:19] } 30. Bxd8 { [%clk 0:00:26] } 30... Bd4 { [%clk 0:00:16] } 31. Ba5 { [%clk 0:00:26] } 31... Bxg1 { [%clk 0:00:15] } 32. Be1 { [%clk 0:00:25] } 32... g5 { [%clk 0:00:14] } 33. Kc1 { [%clk 0:00:25] } 33... g4 { [%clk 0:00:13] } 34. Kd1 { [%clk 0:00:24] } 34... Be3 { [%clk 0:00:12] } 35. Ke2 { [%clk 0:00:23] } 35... Kg7 { [%clk 0:00:10] } 36. Kxe3 { [%clk 0:00:21] } 36... Kf6 { [%clk 0:00:10] } 37. Kf4 { [%clk 0:00:21] } 37... Ke6 { [%clk 0:00:09] } 38. Kxe4 { [%clk 0:00:20] } 38... f5+ { [%clk 0:00:09] } 39. Kf4 { [%clk 0:00:19] } 39... Kf6 { [%clk 0:00:09] } 40. b4 { [%clk 0:00:18] } 40... Kg6 { [%clk 0:00:09] } 41. c4 { [%clk 0:00:17] } 41... Kh5 { [%clk 0:00:08] } 42. cxb5 { [%clk 0:00:16] } 42... Kg6 { [%clk 0:00:07] } 43. b6 { [%clk 0:00:16] } 43... Kf7 { [%clk 0:00:07] } 44. b7 { [%clk 0:00:16] } 44... Ke6 { [%clk 0:00:07] } 45. b8=Q { [%clk 0:00:16] } 45... Kd5 { [%clk 0:00:05] } 46. Qe5+ { [%clk 0:00:16] } 46... Kc4 { [%clk 0:00:05] } 47. Qxf5 { [%clk 0:00:16] } 47... Kb3 { [%clk 0:00:05] } 48. Qxg4 { [%clk 0:00:16] } 48... Ka4 { [%clk 0:00:05] } 49. Qf3 { [%clk 0:00:16] } 49... Kb5 { [%clk 0:00:04] } 50. Qd5+ { [%clk 0:00:16] } 50... Ka4 { [%clk 0:00:04] } 51. Qa5+ { [%clk 0:00:15] } 51... Kb3 { [%clk 0:00:04] } 52. b5 { [%clk 0:00:15] } 52... Kc4 { [%clk 0:00:03] } 53. b6 { [%clk 0:00:15] } 53... Kd4 { [%clk 0:00:03] } 54. b7 { [%clk 0:00:15] } 54... Kd3 { [%clk 0:00:02] } 55. b8=Q { [%clk 0:00:15] } 55... Ke2 { [%clk 0:00:02] } 56. Qbe5+ { [%clk 0:00:14] } 56... Kf1 { [%clk 0:00:02] } 57. Qab5+ { [%clk 0:00:12] } 57... Kg2 { [%clk 0:00:02] } 58. Qbe2+ { [%clk 0:00:11] } 58... Kh3 { [%clk 0:00:02] } 59. Q5h5# { [%clk 0:00:10] } 1-0
