[Event "Stein Arena"]
[Site "https://lichess.org/L7uC0Ora"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "lapserdak"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:30:17"]
[WhiteElo "1616"]
[BlackElo "2003"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:59] } 6. b3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. Bb2 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:57] } 8... c5 { [%clk 0:00:58] } 9. Bc2 { [%clk 0:00:56] } 9... cxd4 { [%clk 0:00:57] } 10. Nxd4 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:56] } 11. Nde2 { [%clk 0:00:53] } 11... dxc4 { [%clk 0:00:55] } 12. bxc4 { [%clk 0:00:50] } 12... Nc5 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:45] } 13... Bg4 { [%clk 0:00:53] } 14. Ne4 { [%clk 0:00:43] } 14... Ncxe4 { [%clk 0:00:51] } 15. Qxd8 { [%clk 0:00:40] } 15... Rfxd8 { [%clk 0:00:49] } 16. f3 { [%clk 0:00:38] } 16... Rd2 { [%clk 0:00:41] } 17. Bxe4 { [%clk 0:00:34] } 17... Rxe2 { [%clk 0:00:39] } 18. fxg4 { [%clk 0:00:31] } 18... Rxb2 { [%clk 0:00:37] } 19. g5 { [%clk 0:00:31] } 19... Nxe4 { [%clk 0:00:35] } 20. g6 { [%clk 0:00:27] } 20... hxg6 { [%clk 0:00:34] } 21. Rf2 { [%clk 0:00:24] } 0-1
