[Event "Rated Blitz game"]
[Site "https://lichess.org/teXsBQUg"]
[Date "2020.12.23"]
[White "jishanshaikh4"]
[Black "Tomboro"]
[Result "1-0"]
[UTCDate "2020.12.23"]
[UTCTime "02:48:06"]
[WhiteElo "1847"]
[BlackElo "1834"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:55] } 4... Be7 { [%clk 0:02:52] } 5. c3 { [%clk 0:02:53] } 5... d6 { [%clk 0:02:50] } 6. d4 { [%clk 0:02:52] } 6... O-O { [%clk 0:02:42] } 7. Bg5 { [%clk 0:02:48] } 7... Bg4 { [%clk 0:02:33] } 8. h3 { [%clk 0:02:47] } 8... Bh5 { [%clk 0:02:31] } 9. Re1 { [%clk 0:02:45] } 9... a6 { [%clk 0:02:06] } 10. Ba4 { [%clk 0:02:43] } 10... b5 { [%clk 0:01:58] } 11. Bc2 { [%clk 0:02:41] } 11... Nb8 { [%clk 0:01:54] } 12. Qd3 { [%clk 0:02:39] } 12... Bxf3 { [%clk 0:01:51] } 13. Qxf3 { [%clk 0:02:37] } 13... Nbd7 { [%clk 0:01:48] } 14. dxe5 { [%clk 0:02:34] } 14... Nxe5 { [%clk 0:01:45] } 15. Qe3 { [%clk 0:02:31] } 15... Nc4 { [%clk 0:01:37] } 16. Qd3 { [%clk 0:02:28] } 16... Nxb2 { [%clk 0:01:34] } 17. Qd4 { [%clk 0:02:19] } 17... c5 { [%clk 0:01:29] } 18. Qe3 { [%clk 0:02:16] } 18... Nc4 { [%clk 0:01:27] } 19. Qd3 { [%clk 0:02:12] } 19... Ne5 { [%clk 0:01:25] } 20. Qd2 { [%clk 0:02:06] } 20... Qc7 { [%clk 0:01:16] } 21. f4 { [%clk 0:02:03] } 21... Nc4 { [%clk 0:01:10] } 22. Qd3 { [%clk 0:02:00] } 22... Rad8 { [%clk 0:01:07] } 23. e5 { [%clk 0:01:51] } 23... dxe5 { [%clk 0:01:06] } 24. Qf5 { [%clk 0:01:46] } 24... g6 { [%clk 0:00:58] } 25. Qg4 { [%clk 0:01:41] } 25... Nxg4 { [%clk 0:00:56] } 26. hxg4 { [%clk 0:01:41] } 26... Bxg5 { [%clk 0:00:54] } 27. fxg5 { [%clk 0:01:41] } 27... Rfe8 { [%clk 0:00:48] } 28. Bb3 { [%clk 0:01:39] } 28... Qc6 { [%clk 0:00:40] } 29. Bxc4 { [%clk 0:01:36] } 29... bxc4 { [%clk 0:00:40] } 30. Na3 { [%clk 0:01:34] } 30... e4 { [%clk 0:00:35] } 31. Nxc4 { [%clk 0:01:32] } 31... Qd5 { [%clk 0:00:28] } 32. Ne3 { [%clk 0:01:30] } 32... Qxg5 { [%clk 0:00:27] } 33. Re2 { [%clk 0:01:22] } 33... Rd3 { [%clk 0:00:25] } 34. Rae1 { [%clk 0:01:21] } 34... Rxc3 { [%clk 0:00:23] } 35. Nd1 { [%clk 0:01:13] } 35... Qxg4 { [%clk 0:00:21] } 36. Nxc3 { [%clk 0:01:10] } 36... Re5 { [%clk 0:00:20] } 37. Nxe4 { [%clk 0:01:04] } 37... Rh5 { [%clk 0:00:18] } 38. Nf6+ { [%clk 0:01:03] } 1-0
