[Event "Rated Blitz game"]
[Site "https://lichess.org/6N2eN8KY"]
[Date "2021.11.20"]
[White "Jelsky"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.20"]
[UTCTime "06:58:57"]
[WhiteElo "2106"]
[BlackElo "2062"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

