[Event "Rated Bullet game"]
[Site "https://lichess.org/1zqdn99C"]
[Date "2018.11.13"]
[White "jishanshaikh4"]
[Black "Legend49"]
[Result "1-0"]
[UTCDate "2018.11.13"]
[UTCTime "12:48:53"]
[WhiteElo "1091"]
[BlackElo "1064"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... f6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:59] } 5... h6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:59] } 6... c6 { [%clk 0:00:59] } 7. d3 { [%clk 0:00:58] } 7... Qb6 { [%clk 0:00:59] } 8. c3 { [%clk 0:00:58] } 8... a5 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:58] } 9... Ra6 { [%clk 0:00:56] } 10. Bf1 { [%clk 0:00:55] } 10... Bd7 { [%clk 0:00:56] } 11. d4 { [%clk 0:00:54] } 11... e5 { [%clk 0:00:56] } 12. Bxa6 { [%clk 0:00:53] } 12... exd4 { [%clk 0:00:56] } 13. exd4+ { [%clk 0:00:52] } 13... Be7 { [%clk 0:00:55] } 14. Bc4 { [%clk 0:00:51] } 14... a4 { [%clk 0:00:52] } 15. Bxg8 { [%clk 0:00:49] } 15... Rxg8 { [%clk 0:00:51] } 16. bxa4 { [%clk 0:00:47] } 16... d5 { [%clk 0:00:49] } 17. Qe2 { [%clk 0:00:43] } 17... Na6 { [%clk 0:00:49] } 18. Qxe7# { [%clk 0:00:42] } 1-0
