[Event "Rated Bullet game"]
[Site "https://lichess.org/hjV2z4yF"]
[Date "2022.01.14"]
[White "Barefootedbishops"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "17:06:14"]
[WhiteElo "2029"]
[BlackElo "2111"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... Nh5 { [%clk 0:00:30] } 7. Qe2 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:30] } 8. Bg2 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:30] } 9. h4 { [%clk 0:00:26] } 9... Re8 { [%clk 0:00:30] } 10. h5 { [%clk 0:00:25] } 10... Nxh5 { [%clk 0:00:29] } 11. Rxh5 { [%clk 0:00:24] } 11... gxh5 { [%clk 0:00:29] } 12. f4 { [%clk 0:00:24] } 12... f6 { [%clk 0:00:28] } 13. O-O-O { [%clk 0:00:22] } 13... e5 { [%clk 0:00:28] } 14. g4 { [%clk 0:00:21] } 14... e4 { [%clk 0:00:27] } 15. gxh5 { [%clk 0:00:20] } 15... Qe7 { [%clk 0:00:25] } 16. Bh3 { [%clk 0:00:19] } 16... Kh8 { [%clk 0:00:25] } 17. Bxc8 { [%clk 0:00:17] } 17... Rxc8 { [%clk 0:00:24] } 18. Nh3 { [%clk 0:00:16] } 18... Nd7 { [%clk 0:00:23] } 19. Rg1 { [%clk 0:00:15] } 19... c5 { [%clk 0:00:23] } 20. h6 { [%clk 0:00:14] } 20... Bf8 { [%clk 0:00:22] } 21. Qg2 { [%clk 0:00:13] } 21... d4 { [%clk 0:00:22] } 22. Qg8# { [%clk 0:00:11] } 1-0
