[Event "Rated Blitz game"]
[Site "https://lichess.org/mg2TzswZ"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "dalinding_91"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "09:24:32"]
[WhiteElo "1913"]
[BlackElo "1912"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

