[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/VBUxpmpo"]
[Date "2020.08.17"]
[White "OriPx85"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.17"]
[UTCTime "18:27:45"]
[WhiteElo "1732"]
[BlackElo "1882"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A36"]
[Opening "English Opening: Symmetrical Variation, Fianchetto Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. Nge2 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. b3 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:56] } 9. Bb2 { [%clk 0:00:59] } 9... b6 { [%clk 0:00:55] } 10. Rb1 { [%clk 0:00:59] } 10... Bb7 { [%clk 0:00:55] } 11. d4 { [%clk 0:00:58] } 11... d5 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:57] } 12... exd5 { [%clk 0:00:54] } 13. dxc5 { [%clk 0:00:55] } 13... bxc5 { [%clk 0:00:54] } 14. Nb5 { [%clk 0:00:53] } 14... Qb6 { [%clk 0:00:53] } 15. Nd6 { [%clk 0:00:51] } 15... Rfd8 { [%clk 0:00:51] } 16. Nxb7 { [%clk 0:00:50] } 16... Qxb7 { [%clk 0:00:51] } 17. Qc2 { [%clk 0:00:46] } 17... Qe7 { [%clk 0:00:49] } 18. Rfc1 { [%clk 0:00:44] } 18... Rac8 { [%clk 0:00:49] } 19. Qd3 { [%clk 0:00:42] } 19... Nh5 { [%clk 0:00:45] } 20. Qa6 { [%clk 0:00:41] } 20... Bxb2 { [%clk 0:00:43] } 21. Rxb2 { [%clk 0:00:37] } 21... Nf6 { [%clk 0:00:42] } 22. Rbc2 { [%clk 0:00:37] } 22... Ne4 { [%clk 0:00:41] } 23. Bxe4 { [%clk 0:00:35] } 23... dxe4 { [%clk 0:00:39] } 24. Rxc5 { [%clk 0:00:34] } 24... Rd6 { [%clk 0:00:34] } 25. Qxc8+ { [%clk 0:00:31] } 25... Kg7 { [%clk 0:00:31] } 26. Rxc6 { [%clk 0:00:30] } 26... Rd8 { [%clk 0:00:27] } 27. Qc7 { [%clk 0:00:28] } 27... Qg5 { [%clk 0:00:24] } 28. Rd6 { [%clk 0:00:23] } 28... Re8 { [%clk 0:00:21] } 29. Rd7 { [%clk 0:00:21] } 29... Qf6 { [%clk 0:00:20] } 30. Rxf7+ { [%clk 0:00:18] } 30... Qxf7 { [%clk 0:00:20] } 31. Qxf7+ { [%clk 0:00:17] } 31... Kxf7 { [%clk 0:00:19] } 32. Rc4 { [%clk 0:00:16] } 32... Re7 { [%clk 0:00:19] } 33. Nd4 { [%clk 0:00:15] } 33... Kf6 { [%clk 0:00:19] } 34. Rc6+ { [%clk 0:00:14] } 34... Kg5 { [%clk 0:00:18] } 35. Ra6 { [%clk 0:00:12] } 35... Kg4 { [%clk 0:00:17] } 36. Kg2 { [%clk 0:00:12] } 36... Rd7 { [%clk 0:00:16] } 37. h3+ { [%clk 0:00:12] } 37... Kg5 { [%clk 0:00:15] } 38. a4 { [%clk 0:00:09] } 38... h5 { [%clk 0:00:15] } 39. b4 { [%clk 0:00:09] } 39... Kh6 { [%clk 0:00:14] } 40. h4 { [%clk 0:00:08] } 40... Rb7 { [%clk 0:00:14] } 41. b5 { [%clk 0:00:06] } 41... Rf7 { [%clk 0:00:13] } 42. Rc6 { [%clk 0:00:06] } 42... Rb7 { [%clk 0:00:12] } 43. a5 { [%clk 0:00:05] } 43... Rb6 { [%clk 0:00:12] } 44. Rxb6 { [%clk 0:00:05] } 44... axb6 { [%clk 0:00:12] } 45. a6 { [%clk 0:00:04] } 45... g5 { [%clk 0:00:10] } 46. a7 { [%clk 0:00:04] } 46... gxh4 { [%clk 0:00:10] } 47. a8=Q { [%clk 0:00:03] } 47... h3+ { [%clk 0:00:10] } 48. Kxh3 { [%clk 0:00:01] } 48... Kg5 { [%clk 0:00:10] } 49. Qf8 { [%clk 0:00:01] } 49... h4 { [%clk 0:00:10] } 50. Qg8+ { [%clk 0:00:00] } 50... Kf6 { [%clk 0:00:09] } 51. Qg4 { [%clk 0:00:00] } 51... Ke7 { [%clk 0:00:09] } 52. Qxh4+ { [%clk 0:00:00] } 52... Kd6 { [%clk 0:00:09] } 0-1
