[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rkwltjSo"]
[Date "2019.08.02"]
[White "lenincarrion"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "12:47:58"]
[WhiteElo "1894"]
[BlackElo "1725"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Zukertort Opening: Reversed Mexican Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... exf4 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:57] } 6... Bxe5 { [%clk 0:00:54] } 7. dxe5 { [%clk 0:00:56] } 7... Nfd7 { [%clk 0:00:54] } 8. Qxd5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. O-O-O { [%clk 0:00:52] } 9... Nb6 { [%clk 0:00:54] } 10. Qxd8 { [%clk 0:00:50] } 10... Rxd8 { [%clk 0:00:52] } 11. Rxd8# { [%clk 0:00:49] } 1-0
