[Event "Rated UltraBullet game"]
[Site "https://lichess.org/LjvWIvr8"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "mentibus"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "15:40:38"]
[WhiteElo "1285"]
[BlackElo "1299"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:13] } 4... Nf6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:12] } 5... Be7 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:12] } 6... O-O { [%clk 0:00:15] } 7. d3 { [%clk 0:00:11] } 7... dxe4 { [%clk 0:00:14] } 8. dxe4 { [%clk 0:00:10] } 8... a6 { [%clk 0:00:14] } 9. Qxd8 { [%clk 0:00:09] } 9... Bxd8 { [%clk 0:00:14] } 10. Re2 { [%clk 0:00:09] } 10... Bb6 { [%clk 0:00:13] } 11. Bg5 { [%clk 0:00:08] } 11... Nbd7 { [%clk 0:00:11] } 12. Bxf6 { [%clk 0:00:08] } 12... Nxf6 { [%clk 0:00:11] } 13. Nc3 { [%clk 0:00:08] } 13... Bd7 { [%clk 0:00:10] } 14. Na4 { [%clk 0:00:07] } 14... Bxa4 { [%clk 0:00:09] } 15. b3 { [%clk 0:00:07] } 15... Bb5 { [%clk 0:00:08] } 16. Rd1 { [%clk 0:00:07] } 16... Bxe2 { [%clk 0:00:08] } 17. Re1 { [%clk 0:00:05] } 17... Bxf3 { [%clk 0:00:07] } 18. Re2 { [%clk 0:00:05] } 18... Nd7 { [%clk 0:00:07] } 19. Bxf3 { [%clk 0:00:05] } 19... e5 { [%clk 0:00:06] } 20. Rd2 { [%clk 0:00:05] } 20... Nf6 { [%clk 0:00:06] } 21. Rd7 { [%clk 0:00:04] } 21... Rad8 { [%clk 0:00:05] } 22. Rxb7 { [%clk 0:00:04] } 22... Rd1+ { [%clk 0:00:04] } 23. Kg2 { [%clk 0:00:02] } 23... Ba5 { [%clk 0:00:03] } 24. Rb6 { [%clk 0:00:02] } 24... Bc3 { [%clk 0:00:02] } 25. Rxa6 { [%clk 0:00:02] } 25... Bd2 { [%clk 0:00:01] } 26. Rc6 { [%clk 0:00:02] } 26... Bg5 { [%clk 0:00:00] } 27. Rxc5 { [%clk 0:00:02] } 1-0
