[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lrRBDnag"]
[Date "2022.01.05"]
[White "Finchpatrick"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.05"]
[UTCTime "16:14:07"]
[WhiteElo "2077"]
[BlackElo "1958"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Ng3 { [%clk 0:00:28] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:27] } 7... g6 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:26] } 8... Bg7 { [%clk 0:00:29] } 9. d5 { [%clk 0:00:26] } 9... O-O { [%clk 0:00:29] } 10. dxc6 { [%clk 0:00:25] } 10... Qb6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:23] } 11... bxc6 { [%clk 0:00:27] } 12. b3 { [%clk 0:00:22] } 12... Bg4 { [%clk 0:00:25] } 13. Qe1 { [%clk 0:00:21] } 13... e6 { [%clk 0:00:23] } 14. Be3 { [%clk 0:00:21] } 14... Qc7 { [%clk 0:00:22] } 15. Be2 { [%clk 0:00:19] } 15... Bxe2 { [%clk 0:00:19] } 16. Ngxe2 { [%clk 0:00:19] } 16... Rfd8 { [%clk 0:00:19] } 17. Rd1 { [%clk 0:00:18] } 17... Rd7 { [%clk 0:00:19] } 18. Rxd7 { [%clk 0:00:18] } 18... Nxd7 { [%clk 0:00:18] } 19. Qc1 { [%clk 0:00:18] } 19... Rd8 { [%clk 0:00:17] } 20. Rd1 { [%clk 0:00:17] } 20... Nf6 { [%clk 0:00:17] } 21. Rxd8+ { [%clk 0:00:17] } 21... Qxd8 { [%clk 0:00:16] } 22. Qd1 { [%clk 0:00:15] } 22... Qc7 { [%clk 0:00:15] } 23. Nd4 { [%clk 0:00:14] } 23... Ng4 { [%clk 0:00:15] } 24. Qxg4 { [%clk 0:00:12] } 24... h5 { [%clk 0:00:13] } 25. Qd1 { [%clk 0:00:11] } 25... Qd6 { [%clk 0:00:12] } 26. Nc2 { [%clk 0:00:09] } 26... Qc7 { [%clk 0:00:11] } 27. Ne4 { [%clk 0:00:08] } 27... f5 { [%clk 0:00:10] } 28. Ng3 { [%clk 0:00:06] } 28... c5 { [%clk 0:00:09] } 29. Bd4 { [%clk 0:00:06] } 29... cxd4 { [%clk 0:00:08] } 30. Nxd4 { [%clk 0:00:06] } 30... Qd6 { [%clk 0:00:07] } 31. Nge2 { [%clk 0:00:03] } 31... e5 { [%clk 0:00:07] } 32. Nc3 { [%clk 0:00:01] } 32... exd4 { [%clk 0:00:06] } 33. Ne2 { [%clk 0:00:01] } 33... d3 { [%clk 0:00:05] } 34. g3 { [%clk 0:00:01] } 34... dxe2 { [%clk 0:00:04] } 35. Qxd6 { [%clk 0:00:01] } 35... e1=Q+ { [%clk 0:00:03] } 36. Kg2 { [%clk 0:00:01] } 36... Qe4+ { [%clk 0:00:03] } 0-1
