[Event "Rated Bullet game"]
[Site "https://lichess.org/ursTGOzj"]
[Date "2021.01.29"]
[White "maestromorenito"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.29"]
[UTCTime "03:15:59"]
[WhiteElo "1980"]
[BlackElo "2019"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:01:00] } 6. Be3 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:56] } 7... Bxf3 { [%clk 0:00:58] } 8. Bxf3 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:58] } 9. Qb3 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:58] } 10. Qxb7 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:58] } 11. Qxc6 { [%clk 0:00:53] } 11... Rc8 { [%clk 0:00:57] } 12. Qa4 { [%clk 0:00:51] } 12... e5 { [%clk 0:00:56] } 13. dxe5 { [%clk 0:00:50] } 13... Bxe5 { [%clk 0:00:56] } 14. Bd4 { [%clk 0:00:49] } 14... Bxd4 { [%clk 0:00:55] } 15. Qxd4 { [%clk 0:00:47] } 15... Re8+ { [%clk 0:00:55] } 16. Be2 { [%clk 0:00:45] } 16... Rc4 { [%clk 0:00:52] } 17. Qd2 { [%clk 0:00:43] } 17... Rce4 { [%clk 0:00:51] } 18. O-O { [%clk 0:00:39] } 18... Rxe2 { [%clk 0:00:50] } 19. Qd3 { [%clk 0:00:39] } 19... Rxb2 { [%clk 0:00:48] } 20. Nd2 { [%clk 0:00:37] } 20... Qb6 { [%clk 0:00:46] } 21. Nf3 { [%clk 0:00:36] } 21... Rbe2 { [%clk 0:00:45] } 22. Nd4 { [%clk 0:00:33] } 22... Qd6 { [%clk 0:00:41] } 23. Nxe2 { [%clk 0:00:32] } 23... Ng4 { [%clk 0:00:40] } 24. f4 { [%clk 0:00:29] } 24... g5 { [%clk 0:00:38] } 25. h3 { [%clk 0:00:28] } 25... Nf6 { [%clk 0:00:36] } 26. Qf5 { [%clk 0:00:27] } 26... gxf4 { [%clk 0:00:33] } 27. Nxf4 { [%clk 0:00:25] } 27... Kh8 { [%clk 0:00:31] } 28. Nh5 { [%clk 0:00:23] } 28... Nxh5 { [%clk 0:00:25] } 29. Qxh5 { [%clk 0:00:21] } 29... Rg8 { [%clk 0:00:24] } 30. Rxf7 { [%clk 0:00:18] } 30... Qg6 { [%clk 0:00:22] } 31. Qxg6 { [%clk 0:00:17] } 31... Rxg6 { [%clk 0:00:22] } 32. Raf1 { [%clk 0:00:16] } 32... Kg8 { [%clk 0:00:22] } 33. Rxa7 { [%clk 0:00:15] } 33... Rb6 { [%clk 0:00:20] } 34. Rff7 { [%clk 0:00:14] } 34... Rc6 { [%clk 0:00:19] } 35. Kh2 { [%clk 0:00:13] } 35... Rxc3 { [%clk 0:00:18] } 36. Rxh7 { [%clk 0:00:13] } 36... d4 { [%clk 0:00:16] } 37. Rhd7 { [%clk 0:00:12] } 37... d3 { [%clk 0:00:15] } 38. Rd8# { [%clk 0:00:11] } 1-0
