[Event "Rated Bullet game"]
[Site "https://lichess.org/JJaOiRqR"]
[Date "2019.06.19"]
[White "mr_sabora"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.19"]
[UTCTime "07:05:23"]
[WhiteElo "1586"]
[BlackElo "1573"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. Bxd8 { [%clk 0:00:56] } 4... Kxd8 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:56] } 1-0
