[Event "Rated Bullet game"]
[Site "https://lichess.org/tVOVuK7P"]
[Date "2020.03.10"]
[White "avburger"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.10"]
[UTCTime "08:35:03"]
[WhiteElo "1945"]
[BlackElo "1910"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:57] } 4. exd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. dxe6 { [%clk 0:00:57] } 5... Bxe6 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:56] } 7... Bc7 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:55] } 8... Bd5 { [%clk 0:00:55] } 9. c4 { [%clk 0:00:54] } 9... Bc6 { [%clk 0:00:53] } 10. a3 { [%clk 0:00:52] } 10... Qd6 { [%clk 0:00:52] } 11. b4 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:52] } 12. bxc5 { [%clk 0:00:50] } 12... Qxc5 { [%clk 0:00:52] } 13. Bb2 { [%clk 0:00:45] } 13... Qh5 { [%clk 0:00:51] } 14. Bxf6 { [%clk 0:00:42] } 14... gxf6 { [%clk 0:00:51] } 15. g3 { [%clk 0:00:38] } 15... Qh3 { [%clk 0:00:49] } 16. d4 { [%clk 0:00:33] } 16... Nd7 { [%clk 0:00:48] } 17. d5 { [%clk 0:00:32] } 17... Ne5 { [%clk 0:00:44] } 18. dxc6 { [%clk 0:00:30] } 18... Nxc6 { [%clk 0:00:42] } 19. Ne4 { [%clk 0:00:29] } 19... Rad8 { [%clk 0:00:41] } 20. Nxf6+ { [%clk 0:00:26] } 20... Kg7 { [%clk 0:00:40] } 21. Qxd8 { [%clk 0:00:24] } 21... Rxd8 { [%clk 0:00:39] } 22. Ne4 { [%clk 0:00:23] } 22... Re8 { [%clk 0:00:33] } 23. Bd3 { [%clk 0:00:21] } 23... Ne5 { [%clk 0:00:30] } 24. Nxe5 { [%clk 0:00:20] } 24... Rxe5 { [%clk 0:00:29] } 25. Rad1 { [%clk 0:00:19] } 25... Qg4 { [%clk 0:00:26] } 26. Kg2 { [%clk 0:00:16] } 26... Rxe4 { [%clk 0:00:23] } 27. Bxe4 { [%clk 0:00:16] } 27... Qxe4+ { [%clk 0:00:23] } 28. Kg1 { [%clk 0:00:15] } 28... Bb6 { [%clk 0:00:23] } 29. a4 { [%clk 0:00:12] } 29... Qxc4 { [%clk 0:00:21] } 30. Rd7 { [%clk 0:00:10] } 30... Qxa4 { [%clk 0:00:19] } 31. Rxb7 { [%clk 0:00:09] } 31... Bd4 { [%clk 0:00:18] } 32. Rd1 { [%clk 0:00:07] } 32... Qxd1+ { [%clk 0:00:17] } 33. Kg2 { [%clk 0:00:06] } 33... Qg4 { [%clk 0:00:15] } 34. Rb4 { [%clk 0:00:04] } 34... Qd7 { [%clk 0:00:14] } 35. Rc4 { [%clk 0:00:02] } 35... Qf5 { [%clk 0:00:12] } 36. h3 { [%clk 0:00:01] } 36... Qxf2+ { [%clk 0:00:11] } 37. Kh1 { [%clk 0:00:01] } 37... Qg1# { [%clk 0:00:11] } 0-1
