[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9BMv0iOD"]
[Date "2020.09.21"]
[White "masterc34"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "14:02:49"]
[WhiteElo "1943"]
[BlackElo "1854"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:55] } 5... d5 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:54] } 6... Nd7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:53] } 7... Nb6 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:51] } 8... a6 { [%clk 0:00:56] } 9. Bxc6+ { [%clk 0:00:50] } 9... bxc6 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:49] } 10... Be7 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:55] } 12. Kh1 { [%clk 0:00:47] } 12... f6 { [%clk 0:00:54] } 13. d4 { [%clk 0:00:46] } 13... cxd4 { [%clk 0:00:53] } 14. Nxd4 { [%clk 0:00:45] } 14... c5 { [%clk 0:00:52] } 15. Nf3 { [%clk 0:00:43] } 15... fxe5 { [%clk 0:00:51] } 16. Nxe5 { [%clk 0:00:42] } 16... Bf6 { [%clk 0:00:49] } 17. Ne2 { [%clk 0:00:40] } 17... Bb7 { [%clk 0:00:47] } 18. Ng3 { [%clk 0:00:39] } 18... d4 { [%clk 0:00:47] } 19. Qg4 { [%clk 0:00:36] } 19... Qd5 { [%clk 0:00:44] } 20. Nh5 { [%clk 0:00:34] } 20... g6 { [%clk 0:00:37] } 21. Nxg6 { [%clk 0:00:30] } 21... Kf7 { [%clk 0:00:35] } 22. Nxf8 { [%clk 0:00:29] } 22... Rxf8 { [%clk 0:00:33] } 23. Nxf6 { [%clk 0:00:27] } 23... Kxf6 { [%clk 0:00:33] } 24. Re5 { [%clk 0:00:25] } 24... Qc6 { [%clk 0:00:29] } 25. Rae1 { [%clk 0:00:22] } 25... Re8 { [%clk 0:00:28] } 26. Qg5+ { [%clk 0:00:21] } 26... Kf7 { [%clk 0:00:27] } 27. Qh5+ { [%clk 0:00:19] } 27... Ke7 { [%clk 0:00:26] } 28. Qxh7+ { [%clk 0:00:18] } 28... Kd6 { [%clk 0:00:25] } 29. Rxe6+ { [%clk 0:00:17] } 29... Rxe6 { [%clk 0:00:25] } 30. Rxe6+ { [%clk 0:00:14] } 30... Kxe6 { [%clk 0:00:25] } 31. Qg6+ { [%clk 0:00:12] } 31... Kd7 { [%clk 0:00:24] } 32. c3 { [%clk 0:00:10] } 32... Kc7 { [%clk 0:00:23] } 33. cxd4 { [%clk 0:00:09] } 33... Qxg6 { [%clk 0:00:22] } 34. dxc5 { [%clk 0:00:08] } 34... Qb1+ { [%clk 0:00:22] } 0-1
