[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wMITY2AG"]
[Date "2020.01.01"]
[White "Dayan9867"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.01"]
[UTCTime "06:23:54"]
[WhiteElo "2064"]
[BlackElo "1760"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:58] } 6... Bxd3 { [%clk 0:00:56] } 7. Qxd3 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:57] } 8... Qd7 { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:56] } 9... O-O-O { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:55] } 10... Qe7 { [%clk 0:00:50] } 11. f4 { [%clk 0:00:54] } 11... Nxe5 { [%clk 0:00:49] } 12. fxe5 { [%clk 0:00:53] } 12... Bxe5 { [%clk 0:00:47] } 13. dxe5 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:47] } 14. Nb5 { [%clk 0:00:49] } 14... Nxe5 { [%clk 0:00:46] } 15. Bxe5 { [%clk 0:00:48] } 15... Qc5 { [%clk 0:00:45] } 16. Bd4 { [%clk 0:00:44] } 16... Qd6 { [%clk 0:00:42] } 17. Nxa7+ { [%clk 0:00:42] } 17... Kb8 { [%clk 0:00:42] } 18. Nb5 { [%clk 0:00:42] } 18... c6 { [%clk 0:00:41] } 19. Nxd6 { [%clk 0:00:41] } 19... Rxd6 { [%clk 0:00:41] } 20. Bxg7 { [%clk 0:00:40] } 20... Rg8 { [%clk 0:00:40] } 21. Be5 { [%clk 0:00:40] } 21... Rxg2 { [%clk 0:00:39] } 22. Bxd6+ { [%clk 0:00:39] } 1-0
