[Event "Rated Bullet game"]
[Site "https://lichess.org/I3UJbyP3"]
[Date "2020.02.24"]
[White "Olaf_14"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.24"]
[UTCTime "12:33:34"]
[WhiteElo "1887"]
[BlackElo "1889"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. exd4 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... e5 { [%clk 0:01:00] } 6. Nxe5 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:01:00] } 7. Nxc6 { [%clk 0:00:54] } 7... bxc6 { [%clk 0:01:00] } 8. Bc4 { [%clk 0:00:53] } 8... c5 { [%clk 0:01:00] } 9. c3 { [%clk 0:00:51] } 9... Nf6 { [%clk 0:00:59] } 10. O-O { [%clk 0:00:50] } 10... Be7 { [%clk 0:00:58] } 11. cxd4 { [%clk 0:00:49] } 11... cxd4 { [%clk 0:00:58] } 12. d3 { [%clk 0:00:47] } 12... O-O { [%clk 0:00:57] } 13. Na3 { [%clk 0:00:45] } 13... Bb7 { [%clk 0:00:56] } 14. Nc2 { [%clk 0:00:44] } 14... Qc7 { [%clk 0:00:55] } 15. Nxd4 { [%clk 0:00:42] } 15... Bc5 { [%clk 0:00:55] } 16. Nb5 { [%clk 0:00:39] } 16... Qc6 { [%clk 0:00:54] } 17. Qf3 { [%clk 0:00:29] } 17... Qxf3 { [%clk 0:00:52] } 18. gxf3 { [%clk 0:00:29] } 18... Bxf3 { [%clk 0:00:51] } 19. Rae1 { [%clk 0:00:26] } 19... Rfe8 { [%clk 0:00:49] } 20. Nc7 { [%clk 0:00:18] } 20... Rxe1 { [%clk 0:00:47] } 21. Rxe1 { [%clk 0:00:18] } 21... Rc8 { [%clk 0:00:45] } 22. Nd5 { [%clk 0:00:17] } 22... Nxd5 { [%clk 0:00:43] } 23. Bxd5 { [%clk 0:00:16] } 23... Bxd5 { [%clk 0:00:42] } 24. Re5 { [%clk 0:00:14] } 24... Be6 { [%clk 0:00:41] } 25. d4 { [%clk 0:00:12] } 25... Bb6 { [%clk 0:00:39] } 26. d5 { [%clk 0:00:11] } 26... Bh3 { [%clk 0:00:37] } 27. d6 { [%clk 0:00:09] } 27... h6 { [%clk 0:00:35] } 28. Re7 { [%clk 0:00:08] } 28... Be6 { [%clk 0:00:31] } 29. d7 { [%clk 0:00:07] } 29... Bxd7 { [%clk 0:00:30] } 30. Rxd7 { [%clk 0:00:07] } 30... Rc2 { [%clk 0:00:28] } 31. Bd4 { [%clk 0:00:06] } 31... Rc1+ { [%clk 0:00:28] } 32. Kg2 { [%clk 0:00:04] } 32... Rd1 { [%clk 0:00:27] } 33. Bxb6 { [%clk 0:00:03] } 33... Rxd7 { [%clk 0:00:26] } 34. Be3 { [%clk 0:00:03] } 34... a5 { [%clk 0:00:25] } 35. a3 { [%clk 0:00:02] } 35... Rd3 { [%clk 0:00:24] } 36. b4 { [%clk 0:00:02] } 36... Rxa3 { [%clk 0:00:23] } 37. bxa5 { [%clk 0:00:01] } 37... Rxa5 { [%clk 0:00:23] } 38. h4 { [%clk 0:00:00] } 38... Rf5 { [%clk 0:00:22] } 39. Kh3 { [%clk 0:00:00] } 39... Rb5 { [%clk 0:00:22] } 40. Kg4 { [%clk 0:00:00] } 40... Rb2 { [%clk 0:00:21] } 41. Kg3 { [%clk 0:00:00] } 41... Rb3 { [%clk 0:00:21] } 0-1
