[Event "Casual Bullet game"]
[Site "https://lichess.org/j4asWk7M"]
[Date "2021.08.22"]
[White "Jeptah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "13:03:45"]
[WhiteElo "2115"]
[BlackElo "2131"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. dxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:54] } 9... h5 { [%clk 0:00:57] } 10. Qd2 { [%clk 0:00:53] } 10... Qb6 { [%clk 0:00:55] } 11. Rb1 { [%clk 0:00:48] } 11... Bg4 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:47] } 12... Nd5 { [%clk 0:00:51] } 13. Bf2 { [%clk 0:00:43] } 13... Rad8 { [%clk 0:00:48] } 14. Ne5 { [%clk 0:00:41] } 14... Bxe2 { [%clk 0:00:46] } 15. Nxe2 { [%clk 0:00:41] } 15... Qc7 { [%clk 0:00:44] } 16. Ng3 { [%clk 0:00:35] } 16... Bxe5 { [%clk 0:00:43] } 17. fxe5 { [%clk 0:00:35] } 17... Qxe5 { [%clk 0:00:43] } 18. Ne4 { [%clk 0:00:34] } 18... Nf4 { [%clk 0:00:37] } 19. Bg3 { [%clk 0:00:32] } 19... g5 { [%clk 0:00:35] } 20. Bxf4 { [%clk 0:00:31] } 20... gxf4 { [%clk 0:00:35] } 21. Qxf4 { [%clk 0:00:31] } 21... Qg7 { [%clk 0:00:31] } 22. Rf3 { [%clk 0:00:24] } 22... Kh7 { [%clk 0:00:28] } 23. Rh3 { [%clk 0:00:22] } 23... Qh6 { [%clk 0:00:25] } 24. Ng5+ { [%clk 0:00:17] } 24... Kg6 { [%clk 0:00:24] } 25. Rg3 { [%clk 0:00:14] } 25... f6 { [%clk 0:00:20] } 26. Ne6+ { [%clk 0:00:10] } 26... Kh7 { [%clk 0:00:19] } 27. Nxf8+ { [%clk 0:00:09] } 27... Rxf8 { [%clk 0:00:19] } 28. Qxh6+ { [%clk 0:00:08] } 28... Kxh6 { [%clk 0:00:19] } 29. Re3 { [%clk 0:00:07] } 29... Rf7 { [%clk 0:00:18] } 30. Rbe1 { [%clk 0:00:07] } 30... e5 { [%clk 0:00:17] } 31. Rf3 { [%clk 0:00:07] } 31... Kg5 { [%clk 0:00:16] } 32. Ref1 { [%clk 0:00:06] } 32... e4 { [%clk 0:00:15] } 33. dxe4 { [%clk 0:00:05] } 33... Kg4 { [%clk 0:00:13] } 34. Rf5 { [%clk 0:00:05] } 34... Rd7 { [%clk 0:00:11] } 35. R1f4# { [%clk 0:00:05] } 1-0
