[Event "Rated Bullet game"]
[Site "https://lichess.org/XX9uoGJe"]
[Date "2021.08.25"]
[White "jishanshaikh4"]
[Black "SullyHollen"]
[Result "1-0"]
[UTCDate "2021.08.25"]
[UTCTime "10:33:01"]
[WhiteElo "2087"]
[BlackElo "1947"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. exd4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:01:00] } 6... Bb4 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:54] } 8. O-O { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:53] } 9. cxd5 { [%clk 0:00:58] } 9... Bxc3 { [%clk 0:00:51] } 10. dxc6 { [%clk 0:00:55] } 10... Ba5 { [%clk 0:00:49] } 11. cxb7 { [%clk 0:00:54] } 11... Rb8 { [%clk 0:00:48] } 12. Qb3 { [%clk 0:00:52] } 12... Bb6 { [%clk 0:00:46] } 13. Be3 { [%clk 0:00:51] } 13... Rxb7 { [%clk 0:00:45] } 14. Qc3 { [%clk 0:00:49] } 14... Rb8 { [%clk 0:00:43] } 15. Rad1 { [%clk 0:00:47] } 15... Nd5 { [%clk 0:00:42] } 16. Qd3 { [%clk 0:00:45] } 16... Bxf3 { [%clk 0:00:40] } 17. Bxf3 { [%clk 0:00:44] } 17... Nxe3 { [%clk 0:00:40] } 18. fxe3 { [%clk 0:00:44] } 18... Kh8 { [%clk 0:00:37] } 19. Qf5 { [%clk 0:00:42] } 19... Kg8 { [%clk 0:00:34] } 20. Be4 { [%clk 0:00:41] } 20... g6 { [%clk 0:00:33] } 21. Qh3 { [%clk 0:00:41] } 21... Qf6 { [%clk 0:00:31] } 22. Bd3 { [%clk 0:00:39] } 22... Qg7 { [%clk 0:00:30] } 23. b3 { [%clk 0:00:37] } 23... Rfe8 { [%clk 0:00:28] } 24. Bc4 { [%clk 0:00:36] } 24... Qf8 { [%clk 0:00:25] } 25. Bxf7+ { [%clk 0:00:33] } 25... Kg7 { [%clk 0:00:22] } 26. Bxe8 { [%clk 0:00:31] } 26... Qxe8 { [%clk 0:00:22] } 27. Qg4 { [%clk 0:00:27] } 27... Qg8 { [%clk 0:00:20] } 28. Rf4 { [%clk 0:00:27] } 28... Rf8 { [%clk 0:00:19] } 29. Rdf1 { [%clk 0:00:26] } 29... Rxf4 { [%clk 0:00:18] } 30. Qxf4 { [%clk 0:00:26] } 30... c6 { [%clk 0:00:17] } 31. Qd6 { [%clk 0:00:24] } 31... c5 { [%clk 0:00:15] } 32. dxc5 { [%clk 0:00:22] } 32... Kh6 { [%clk 0:00:15] } 33. cxb6 { [%clk 0:00:21] } 33... axb6 { [%clk 0:00:15] } 34. Qf4+ { [%clk 0:00:20] } 34... Kg7 { [%clk 0:00:14] } 35. Qf6+ { [%clk 0:00:20] } 35... Kh6 { [%clk 0:00:12] } 36. h4 { [%clk 0:00:19] } 36... Qe8 { [%clk 0:00:10] } 37. Qg5+ { [%clk 0:00:19] } 37... Kg7 { [%clk 0:00:10] } 38. Rf3 { [%clk 0:00:18] } 38... Qe4 { [%clk 0:00:08] } 39. Qf6+ { [%clk 0:00:17] } 39... Kg8 { [%clk 0:00:06] } 40. Qf4 { [%clk 0:00:16] } 1-0
