[Event "2021 Winter Marathon"]
[Site "https://lichess.org/wEyFpQKS"]
[Date "2021.12.28"]
[White "svyat_mikhaylov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "11:58:38"]
[WhiteElo "1545"]
[BlackElo "2150"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Kramnik Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:01:30] } 2... e6 { [%clk 0:01:30] } 3. c4 { [%clk 0:01:29] } 3... d5 { [%clk 0:01:29] } 4. Nc3 { [%clk 0:01:29] } 4... d4 { [%clk 0:01:28] } 5. Ne2 { [%clk 0:01:26] } 5... Nc6 { [%clk 0:01:27] } 6. d3 { [%clk 0:01:25] } 6... e5 { [%clk 0:01:27] } 7. g3 { [%clk 0:01:25] } 7... f5 { [%clk 0:01:26] } 8. Bg2 { [%clk 0:01:23] } 8... fxe4 { [%clk 0:01:25] } 9. dxe4 { [%clk 0:01:23] } 9... Nf6 { [%clk 0:01:24] } 10. O-O { [%clk 0:01:23] } 10... Nxe4 { [%clk 0:01:23] } 11. Bg5 { [%clk 0:01:22] } 11... Nxg5 { [%clk 0:01:22] } 12. Nxg5 { [%clk 0:01:21] } 12... Qxg5 { [%clk 0:01:22] } 13. Qd3 { [%clk 0:01:17] } 13... Be7 { [%clk 0:01:19] } 14. Bxc6+ { [%clk 0:01:15] } 14... bxc6 { [%clk 0:01:17] } 15. Rae1 { [%clk 0:01:07] } 15... O-O { [%clk 0:01:16] } 16. Qe4 { [%clk 0:01:05] } 16... Bh3 { [%clk 0:01:12] } 17. f4 { [%clk 0:00:57] } 17... exf4 { [%clk 0:01:09] } 18. Rxf4 { [%clk 0:00:54] } 18... Rxf4 { [%clk 0:01:06] } 19. Nxf4 { [%clk 0:00:52] } 19... Re8 { [%clk 0:01:02] } 20. Qe6+ { [%clk 0:00:44] } 20... Bxe6 { [%clk 0:00:57] } 0-1
