[Event "Rated Bullet game"]
[Site "https://lichess.org/KZNoEWsA"]
[Date "2018.10.11"]
[White "TooRai"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.11"]
[UTCTime "04:14:23"]
[WhiteElo "1191"]
[BlackElo "1146"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: McConnell Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... Qf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:56] } 3... Bc5 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:55] } 4... Na6 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:52] } 5... Qg6 { [%clk 0:00:57] } 6. Bxa6 { [%clk 0:00:47] } 6... bxa6 { [%clk 0:00:55] } 7. Qd2 { [%clk 0:00:45] } 7... h6 { [%clk 0:00:55] } 8. Nxe5 { [%clk 0:00:43] } 8... Qxe4+ { [%clk 0:00:50] } 9. Be3 { [%clk 0:00:38] } 9... Qxe5 { [%clk 0:00:48] } 10. O-O { [%clk 0:00:36] } 10... d6 { [%clk 0:00:46] } 11. Re1 { [%clk 0:00:35] } 11... Qf6 { [%clk 0:00:43] } 12. Bd4+ { [%clk 0:00:32] } 12... Ne7 { [%clk 0:00:42] } 13. Bxf6 { [%clk 0:00:30] } 13... gxf6 { [%clk 0:00:41] } 14. Qe2 { [%clk 0:00:29] } 14... Rg8 { [%clk 0:00:40] } 15. Qxe7# { [%clk 0:00:27] } 1-0
