[Event "Bullet Arena"]
[Site "https://lichess.org/ukBDHYYb"]
[Date "2020.11.15"]
[White "Mt_Everest_Top"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "03:11:28"]
[WhiteElo "1387"]
[BlackElo "1871"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... Bg7 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... O-O { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:58] } 3... c6 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... e6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:57] } 5... cxd5 { [%clk 0:00:57] } 6. Re1 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:55] } 7. a3 { [%clk 0:00:57] } 7... b6 { [%clk 0:00:55] } 8. Bg5 { [%clk 0:00:56] } 8... Ba6 { [%clk 0:00:54] } 9. Qa4 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:52] } 10. e4 { [%clk 0:00:51] } 10... dxe4 { [%clk 0:00:50] } 11. Nxe4 { [%clk 0:00:49] } 11... h6 { [%clk 0:00:50] } 12. Bxf6 { [%clk 0:00:46] } 12... Nxf6 { [%clk 0:00:50] } 13. Nxf6+ { [%clk 0:00:46] } 13... Qxf6 { [%clk 0:00:49] } 14. Ne5 { [%clk 0:00:43] } 14... Bxg2 { [%clk 0:00:48] } 15. Kxg2 { [%clk 0:00:43] } 15... Rfd8 { [%clk 0:00:45] } 16. Nd7 { [%clk 0:00:41] } 16... Qg5 { [%clk 0:00:40] } 17. Rad1 { [%clk 0:00:32] } 17... h5 { [%clk 0:00:39] } 18. h4 { [%clk 0:00:30] } 18... Qg4 { [%clk 0:00:35] } 19. Ne5 { [%clk 0:00:28] } 19... Qf5 { [%clk 0:00:33] } 20. Nc6 { [%clk 0:00:18] } 20... Rd5 { [%clk 0:00:31] } 21. Ne5 { [%clk 0:00:17] } 21... Rad8 { [%clk 0:00:30] } 22. b4 { [%clk 0:00:15] } 22... Bxe5 { [%clk 0:00:28] } 23. Rxe5 { [%clk 0:00:14] } 23... Rxe5 { [%clk 0:00:28] } 24. dxe5 { [%clk 0:00:14] } 24... Rxd1 { [%clk 0:00:27] } 25. Qxd1 { [%clk 0:00:12] } 25... Qe4+ { [%clk 0:00:27] } 26. Qf3 { [%clk 0:00:12] } 26... Qxe5 { [%clk 0:00:26] } 27. Qa8+ { [%clk 0:00:10] } 27... Kg7 { [%clk 0:00:25] } 28. Qxa7 { [%clk 0:00:09] } 28... Qd5+ { [%clk 0:00:24] } 29. f3 { [%clk 0:00:07] } 29... Qd2+ { [%clk 0:00:23] } 30. Kh3 { [%clk 0:00:07] } 30... Qf2 { [%clk 0:00:23] } 31. Qxb6 { [%clk 0:00:06] } 31... Qxf3 { [%clk 0:00:22] } 32. Qg1 { [%clk 0:00:04] } 32... Qg4+ { [%clk 0:00:21] } 33. Kg2 { [%clk 0:00:03] } 33... f5 { [%clk 0:00:21] } 34. Qh2 { [%clk 0:00:02] } 34... Kf6 { [%clk 0:00:21] } 35. Qh3 { [%clk 0:00:01] } 35... Qe4+ { [%clk 0:00:21] } 0-1
