[Event "Rated Bullet game"]
[Site "https://lichess.org/5TyFgsJP"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "Sjohnfritz"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "05:51:12"]
[WhiteElo "2010"]
[BlackElo "1897"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B41"]
[Opening "Sicilian Defense: Kan Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... a6 { [%clk 0:01:00] } 5. Nb3 { [%clk 0:00:57] } 5... Qc7 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... b5 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:56] } 9. Bf4 { [%clk 0:00:54] } 9... d6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:53] } 10... Nbd7 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:52] } 11... Be7 { [%clk 0:00:53] } 12. Bf1 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:51] } 13. Bg2 { [%clk 0:00:51] } 13... Rfe8 { [%clk 0:00:50] } 14. e5 { [%clk 0:00:50] } 14... dxe5 { [%clk 0:00:46] } 15. Bxb7 { [%clk 0:00:49] } 15... Qxb7 { [%clk 0:00:43] } 16. Bxe5 { [%clk 0:00:49] } 16... Rad8 { [%clk 0:00:40] } 17. Qe2 { [%clk 0:00:47] } 17... Nxe5 { [%clk 0:00:36] } 18. Qxe5 { [%clk 0:00:47] } 18... Nd5 { [%clk 0:00:35] } 19. Ne4 { [%clk 0:00:44] } 19... Bf6 { [%clk 0:00:33] } 20. Qh5 { [%clk 0:00:40] } 20... g6 { [%clk 0:00:31] } 21. Nxf6+ { [%clk 0:00:38] } 21... Nxf6 { [%clk 0:00:30] } 22. Qg5 { [%clk 0:00:36] } 22... Kg7 { [%clk 0:00:28] } 23. Re3 { [%clk 0:00:35] } 23... h6 { [%clk 0:00:27] } 24. Qe5 { [%clk 0:00:33] } 24... Rd5 { [%clk 0:00:25] } 25. Qf4 { [%clk 0:00:31] } 25... Red8 { [%clk 0:00:25] } 26. Rae1 { [%clk 0:00:28] } 26... Rd1 { [%clk 0:00:22] } 27. h4 { [%clk 0:00:20] } 27... Rxe1+ { [%clk 0:00:21] } 28. Rxe1 { [%clk 0:00:20] } 28... Qd5 { [%clk 0:00:19] } 29. Qe5 { [%clk 0:00:19] } 29... Qxe5 { [%clk 0:00:15] } 30. Rxe5 { [%clk 0:00:19] } 30... Rd5 { [%clk 0:00:14] } 31. Re2 { [%clk 0:00:18] } 31... Ng4 { [%clk 0:00:13] } 32. Kg2 { [%clk 0:00:17] } 32... Ne5 { [%clk 0:00:12] } 33. Nd2 { [%clk 0:00:16] } 33... Nc4 { [%clk 0:00:11] } 34. Nf3 { [%clk 0:00:15] } 34... Nxb2 { [%clk 0:00:10] } 35. Ne5 { [%clk 0:00:15] } 35... Nc4 { [%clk 0:00:10] } 36. Nc6 { [%clk 0:00:14] } 36... Rd2 { [%clk 0:00:08] } 37. Nb4 { [%clk 0:00:13] } 37... Rxe2 { [%clk 0:00:05] } 38. Nxa6 { [%clk 0:00:12] } 38... Ne5 { [%clk 0:00:05] } 39. Nb4 { [%clk 0:00:11] } 39... Rxc2 { [%clk 0:00:05] } 40. Nxc2 { [%clk 0:00:11] } 40... Nc4 { [%clk 0:00:05] } 41. Nb4 { [%clk 0:00:11] } 41... Nd2 { [%clk 0:00:04] } 42. f3 { [%clk 0:00:09] } 42... Ne4 { [%clk 0:00:04] } 43. fxe4 { [%clk 0:00:09] } 43... Kf6 { [%clk 0:00:03] } 44. Kf3 { [%clk 0:00:09] } 44... Ke5 { [%clk 0:00:03] } 45. Nc6+ { [%clk 0:00:08] } 45... Kd6 { [%clk 0:00:02] } 46. Nb4 { [%clk 0:00:08] } 46... f5 { [%clk 0:00:02] } 47. Nd3 { [%clk 0:00:08] } 47... fxe4+ { [%clk 0:00:01] } 48. Kxe4 { [%clk 0:00:08] } 1-0
