[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kVEbErlC"]
[Date "2020.10.10"]
[White "ChUTtu0098"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "06:26:31"]
[WhiteElo "1829"]
[BlackElo "1909"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:15] } 5. d4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:15] } 6. Nc3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:15] } 7. b3 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:15] } 8. Bb2 { [%clk 0:00:29] } 8... Nfd7 { [%clk 0:00:14] } 9. h4 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:14] } 10. Rh3 { [%clk 0:00:29] } 10... e5 { [%clk 0:00:14] } 11. e4 { [%clk 0:00:28] } 11... fxe4 { [%clk 0:00:14] } 12. Nxe5 { [%clk 0:00:27] } 12... Nf6 { [%clk 0:00:14] } 13. Nxc6 { [%clk 0:00:25] } 13... Bxh3 { [%clk 0:00:13] } 14. Nxd8 { [%clk 0:00:25] } 14... Bxg2 { [%clk 0:00:12] } 15. Qe2 { [%clk 0:00:24] } 15... Bf3 { [%clk 0:00:11] } 16. Qf1 { [%clk 0:00:24] } 16... Bg2 { [%clk 0:00:11] } 17. Qxg2 { [%clk 0:00:23] } 17... Bxd8 { [%clk 0:00:11] } 18. Nb5 { [%clk 0:00:22] } 18... Nbd7 { [%clk 0:00:11] } 19. Nd6 { [%clk 0:00:22] } 19... Rc8 { [%clk 0:00:11] } 20. Nxb7 { [%clk 0:00:22] } 20... Bc7 { [%clk 0:00:09] } 21. Rc1 { [%clk 0:00:21] } 21... Bb6 { [%clk 0:00:09] } 22. Nd6 { [%clk 0:00:20] } 22... Rc7 { [%clk 0:00:09] } 23. Nb5 { [%clk 0:00:20] } 23... Nc5 { [%clk 0:00:08] } 24. Nxa7 { [%clk 0:00:20] } 24... Nd3+ { [%clk 0:00:07] } 25. Kd2 { [%clk 0:00:19] } 25... Nxb2 { [%clk 0:00:06] } 26. Rb1 { [%clk 0:00:18] } 26... Bxa7 { [%clk 0:00:06] } 27. Rxb2 { [%clk 0:00:18] } 27... Rc3 { [%clk 0:00:05] } 28. Kxc3 { [%clk 0:00:17] } 28... Rb8 { [%clk 0:00:05] } 29. Kd2 { [%clk 0:00:17] } 29... Rc8 { [%clk 0:00:05] } 30. c3 { [%clk 0:00:16] } 30... Rd8 { [%clk 0:00:05] } 31. c4 { [%clk 0:00:16] } 31... Rc8 { [%clk 0:00:05] } 32. c5 { [%clk 0:00:16] } 32... Bxc5 { [%clk 0:00:03] } 33. dxc5 { [%clk 0:00:16] } 33... Rxc5 { [%clk 0:00:01] } 34. Rc2 { [%clk 0:00:16] } 34... Rc7 { [%clk 0:00:01] } 35. Rxc7 { [%clk 0:00:15] } 35... Kh7 { [%clk 0:00:01] } 36. Rc8 { [%clk 0:00:15] } 36... Ng4 { [%clk 0:00:01] } 37. Rc7 { [%clk 0:00:15] } 37... Ne3 { [%clk 0:00:00] } 38. Re7 { [%clk 0:00:15] } 1-0
