[Event "Rated Chess960 game"]
[Site "https://lichess.org/rVfXtLK2"]
[Date "2021.04.20"]
[White "Haksell"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "13:39:27"]
[WhiteElo "2011"]
[BlackElo "1761"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "qrkrbbnn/pppppppp/8/8/8/8/PPPPPPPP/QRKRBBNN w KQkq - 0 1"]
[SetUp "1"]

