[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GbrT3ZXM"]
[Date "2021.02.08"]
[White "Mityaru"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "15:26:31"]
[WhiteElo "1424"]
[BlackElo "1897"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:27] } 4... Bxc5 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:27] } 5... exd5 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:25] } 6... Nf6 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:22] } 7... d4 { [%clk 0:00:28] } 8. Nb5 { [%clk 0:00:21] } 8... O-O { [%clk 0:00:28] } 9. Bf4 { [%clk 0:00:19] } 9... Re8+ { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:17] } 10... a6 { [%clk 0:00:28] } 11. Nc7 { [%clk 0:00:16] } 11... Nc6 { [%clk 0:00:26] } 12. Nxe8 { [%clk 0:00:14] } 12... Qxe8 { [%clk 0:00:26] } 13. Bc7 { [%clk 0:00:14] } 13... Qe7 { [%clk 0:00:25] } 14. Qd3 { [%clk 0:00:11] } 14... Bg4 { [%clk 0:00:24] } 15. h3 { [%clk 0:00:09] } 15... Bxf3 { [%clk 0:00:23] } 16. gxf3 { [%clk 0:00:09] } 16... Qxc7 { [%clk 0:00:23] } 17. f4 { [%clk 0:00:09] } 17... Nb4 { [%clk 0:00:22] } 18. Qc2 { [%clk 0:00:08] } 18... Re8 { [%clk 0:00:21] } 19. Kd1 { [%clk 0:00:08] } 19... Nxc2 { [%clk 0:00:21] } 20. Kc1 { [%clk 0:00:08] } 20... d3 { [%clk 0:00:19] } 21. Kd2 { [%clk 0:00:08] } 21... dxe2 { [%clk 0:00:19] } 22. Kxc2 { [%clk 0:00:07] } 22... Bxf2 { [%clk 0:00:17] } 23. Rhe1 { [%clk 0:00:07] } 23... Be3 { [%clk 0:00:17] } 24. Rxe2 { [%clk 0:00:05] } 24... Bxf4 { [%clk 0:00:17] } 25. Re3 { [%clk 0:00:05] } 25... Rxe3 { [%clk 0:00:16] } 26. b3 { [%clk 0:00:05] } 26... Re2+ { [%clk 0:00:15] } 27. Kb1 { [%clk 0:00:03] } 27... Qe5 { [%clk 0:00:15] } 28. a3 { [%clk 0:00:01] } 28... Qb2# { [%clk 0:00:15] } 0-1
