[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cbI0QedQ"]
[Date "2020.07.12"]
[White "jishanshaikh4"]
[Black "barschina"]
[Result "1-0"]
[UTCDate "2020.07.12"]
[UTCTime "13:11:05"]
[WhiteElo "1873"]
[BlackElo "1571"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:59] } 6. Nfd2 { [%clk 0:00:30] } 6... b6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:30] } 7... Bb7 { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:30] } 8... exd5 { [%clk 0:00:57] } 9. Nc3 { [%clk 0:00:30] } 9... Nbd7 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:29] } 10... a6 { [%clk 0:00:56] } 11. e5 { [%clk 0:00:29] } 11... Ne4 { [%clk 0:00:54] } 12. Nf3 { [%clk 0:00:29] } 12... Nxc3 { [%clk 0:00:52] } 13. bxc3 { [%clk 0:00:29] } 13... c5 { [%clk 0:00:52] } 14. Be3 { [%clk 0:00:29] } 14... c4 { [%clk 0:00:51] } 15. Rc1 { [%clk 0:00:28] } 15... b5 { [%clk 0:00:50] } 16. Re1 { [%clk 0:00:28] } 16... Nb6 { [%clk 0:00:47] } 17. Bf1 { [%clk 0:00:28] } 17... Re8 { [%clk 0:00:46] } 18. g3 { [%clk 0:00:28] } 18... Bf8 { [%clk 0:00:45] } 19. Bg2 { [%clk 0:00:28] } 19... f6 { [%clk 0:00:43] } 20. Nd2 { [%clk 0:00:28] } 20... fxe5 { [%clk 0:00:42] } 21. f3 { [%clk 0:00:27] } 21... e4 { [%clk 0:00:41] } 22. f4 { [%clk 0:00:26] } 22... Nd7 { [%clk 0:00:39] } 23. Nf1 { [%clk 0:00:25] } 23... Nf6 { [%clk 0:00:38] } 24. Nd2 { [%clk 0:00:25] } 24... g6 { [%clk 0:00:37] } 25. g4 { [%clk 0:00:23] } 25... Bg7 { [%clk 0:00:36] } 26. g5 { [%clk 0:00:23] } 26... Nh5 { [%clk 0:00:33] } 27. Qg4 { [%clk 0:00:22] } 27... Bc8 { [%clk 0:00:31] } 28. Qd1 { [%clk 0:00:20] } 28... Bf5 { [%clk 0:00:29] } 29. Bf2 { [%clk 0:00:20] } 29... Qd7 { [%clk 0:00:28] } 30. Be3 { [%clk 0:00:19] } 30... Bh3 { [%clk 0:00:26] } 31. Re2 { [%clk 0:00:19] } 31... Bxg2 { [%clk 0:00:25] } 32. Rxg2 { [%clk 0:00:19] } 32... Qh3 { [%clk 0:00:23] } 33. Nf1 { [%clk 0:00:18] } 33... Qe6 { [%clk 0:00:21] } 34. Qe2 { [%clk 0:00:17] } 34... Qf5 { [%clk 0:00:20] } 35. Ng3 { [%clk 0:00:17] } 35... Nxg3 { [%clk 0:00:18] } 36. Rxg3 { [%clk 0:00:17] } 36... Rf8 { [%clk 0:00:17] } 37. Qg2 { [%clk 0:00:16] } 37... Qd7 { [%clk 0:00:16] } 38. Rf1 { [%clk 0:00:15] } 38... Qd6 { [%clk 0:00:13] } 39. h4 { [%clk 0:00:15] } 39... b4 { [%clk 0:00:12] } 40. h5 { [%clk 0:00:15] } 40... bxc3 { [%clk 0:00:11] } 41. h6 { [%clk 0:00:14] } 41... Bh8 { [%clk 0:00:09] } 42. Qc2 { [%clk 0:00:14] } 42... Qb4 { [%clk 0:00:07] } 43. Rc1 { [%clk 0:00:11] } 43... Qb2 { [%clk 0:00:05] } 44. Qxc3 { [%clk 0:00:10] } 44... Qxa2 { [%clk 0:00:04] } 45. Qb4 { [%clk 0:00:06] } 45... Qb3 { [%clk 0:00:02] } 46. Qxb3 { [%clk 0:00:05] } 46... cxb3 { [%clk 0:00:01] } 47. Rb1 { [%clk 0:00:05] } 47... a5 { [%clk 0:00:00] } 48. Rg2 { [%clk 0:00:05] } 48... a4 { [%clk 0:00:00] } 49. Rgb2 { [%clk 0:00:04] } 1-0
