[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AKz9t4nh"]
[Date "2020.09.27"]
[White "superwerner"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:35:54"]
[WhiteElo "1776"]
[BlackElo "1851"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... d6 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:58] } 4... f5 { [%clk 0:00:59] } 5. f3 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:00:58] } 6. Qd2 { [%clk 0:00:54] } 6... fxe4 { [%clk 0:00:57] } 7. fxe4 { [%clk 0:00:53] } 7... Bg4 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:51] } 8... Nc6 { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:49] } 9... Qd7 { [%clk 0:00:55] } 10. Kb1 { [%clk 0:00:49] } 10... O-O-O { [%clk 0:00:54] } 11. h3 { [%clk 0:00:46] } 11... Be6 { [%clk 0:00:51] } 12. d5 { [%clk 0:00:44] } 12... Bf7 { [%clk 0:00:50] } 13. dxc6 { [%clk 0:00:44] } 13... Qxc6 { [%clk 0:00:50] } 14. Nd5 { [%clk 0:00:43] } 14... e6 { [%clk 0:00:31] } 15. Ne7+ { [%clk 0:00:41] } 15... Kb8 { [%clk 0:00:29] } 16. Nxc6+ { [%clk 0:00:41] } 16... bxc6 { [%clk 0:00:29] } 17. Qb4+ { [%clk 0:00:40] } 17... Ka8 { [%clk 0:00:29] } 18. Qa5 { [%clk 0:00:39] } 18... Rb8 { [%clk 0:00:29] } 19. Qxa7# { [%clk 0:00:38] } 1-0
