[Event "Bullet Arena"]
[Site "https://lichess.org/kwRAwb0v"]
[Date "2019.07.20"]
[White "Vixman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "03:00:06"]
[WhiteElo "1627"]
[BlackElo "1666"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp2pp1p/3p1np1/8/3NP3/2N5/PPP2PPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. Be2 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nxc6 { [%clk 0:00:59] } 2... bxc6 { [%clk 0:01:00] } 3. h4 { [%clk 0:00:58] } 3... e5 { [%clk 0:01:00] } 4. Be3 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:59] } 5. h5 { [%clk 0:00:57] } 5... Nxh5 { [%clk 0:00:58] } 6. Bxh5 { [%clk 0:00:55] } 6... gxh5 { [%clk 0:00:58] } 7. Qxh5 { [%clk 0:00:54] } 7... Be6 { [%clk 0:00:57] } 8. O-O-O { [%clk 0:00:49] } 8... Kd7 { [%clk 0:00:56] } 9. Qe2 { [%clk 0:00:46] } 9... a6 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:42] } 10... Rb8 { [%clk 0:00:55] } 11. fxe5 { [%clk 0:00:41] } 11... d5 { [%clk 0:00:50] } 12. exd5 { [%clk 0:00:39] } 12... cxd5 { [%clk 0:00:49] } 13. Nxd5 { [%clk 0:00:36] } 13... Ke8 { [%clk 0:00:47] } 14. Nf6+ { [%clk 0:00:33] } 14... Bxf6 { [%clk 0:00:44] } 15. Rxd8+ { [%clk 0:00:33] } 15... Bxd8 { [%clk 0:00:43] } 16. Qxa6 { [%clk 0:00:31] } 16... Ke7 { [%clk 0:00:41] } 17. Bg5+ { [%clk 0:00:28] } 17... f6 { [%clk 0:00:39] } 18. Bxf6+ { [%clk 0:00:26] } 18... Kf7 { [%clk 0:00:39] } 19. Qa7+ { [%clk 0:00:25] } 19... Be7 { [%clk 0:00:38] } 20. Qxe7+ { [%clk 0:00:23] } 20... Kg6 { [%clk 0:00:37] } 21. Qg7+ { [%clk 0:00:18] } 21... Kf5 { [%clk 0:00:36] } 22. Qg5+ { [%clk 0:00:18] } 22... Ke4 { [%clk 0:00:34] } 23. Rh4+ { [%clk 0:00:16] } 23... Kd5 { [%clk 0:00:34] } 24. Qd2+ { [%clk 0:00:12] } 24... Kc6 { [%clk 0:00:32] } 25. Rc4+ { [%clk 0:00:10] } 25... Kb5 { [%clk 0:00:31] } 26. Qd6 { [%clk 0:00:10] } 26... Kxc4 { [%clk 0:00:29] } 27. b3+ { [%clk 0:00:08] } 27... Rxb3 { [%clk 0:00:28] } 28. axb3+ { [%clk 0:00:07] } 28... Kb5 { [%clk 0:00:26] } 29. Be7 { [%clk 0:00:06] } 29... Rc8 { [%clk 0:00:25] } 30. c4+ { [%clk 0:00:06] } 30... Rxc4+ { [%clk 0:00:23] } 31. Kb2 { [%clk 0:00:06] } 31... Rb4 { [%clk 0:00:22] } 32. Qxb4+ { [%clk 0:00:05] } 32... Kc6 { [%clk 0:00:21] } 33. Ka3 { [%clk 0:00:05] } 33... Kd5 { [%clk 0:00:20] } 34. Qd6+ { [%clk 0:00:04] } 34... Ke4 { [%clk 0:00:20] } 35. Bg5 { [%clk 0:00:04] } 35... Kf5 { [%clk 0:00:20] } 36. Qd2 { [%clk 0:00:03] } 36... Kxe5 { [%clk 0:00:19] } 37. Qf4+ { [%clk 0:00:03] } 37... Kd5 { [%clk 0:00:17] } 38. g3 { [%clk 0:00:03] } 38... Bd7 { [%clk 0:00:16] } 39. Bf6 { [%clk 0:00:03] } 39... Be6 { [%clk 0:00:16] } 40. Qe5+ { [%clk 0:00:03] } 40... Kc6 { [%clk 0:00:15] } 41. Qd4 { [%clk 0:00:03] } 41... Kc7 { [%clk 0:00:14] } 42. Kb4 { [%clk 0:00:03] } 42... Bd7 { [%clk 0:00:12] } 43. Kc5 { [%clk 0:00:03] } 43... Bc6 { [%clk 0:00:11] } 44. Qe5+ { [%clk 0:00:03] } 44... Kb7 { [%clk 0:00:09] } 45. Qd6 { [%clk 0:00:03] } 45... Bb5 { [%clk 0:00:09] } 46. Bd8 { [%clk 0:00:02] } 46... Be2 { [%clk 0:00:07] } 47. Qc7+ { [%clk 0:00:02] } 47... Ka6 { [%clk 0:00:05] } 48. Qb6# { [%clk 0:00:01] } 1-0
