[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tbfXo8AC"]
[Date "2020.06.05"]
[White "sergi0medina"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "03:40:46"]
[WhiteElo "2091"]
[BlackElo "1855"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... Nfd7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nb6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:57] } 6. Bb5+ { [%clk 0:00:56] } 6... c6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:55] } 8. h4 { [%clk 0:00:54] } 8... Bxc3+ { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:53] } 9... h5 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:51] } 10... Qc7 { [%clk 0:00:50] } 11. Qd2 { [%clk 0:00:50] } 11... N6d7 { [%clk 0:00:50] } 12. Qf4 { [%clk 0:00:49] } 12... b6 { [%clk 0:00:48] } 13. O-O { [%clk 0:00:48] } 13... Ba6 { [%clk 0:00:45] } 14. Rfe1 { [%clk 0:00:47] } 14... Bxd3 { [%clk 0:00:44] } 15. cxd3 { [%clk 0:00:47] } 15... Na6 { [%clk 0:00:43] } 16. c4 { [%clk 0:00:45] } 16... dxc4 { [%clk 0:00:42] } 17. dxc4 { [%clk 0:00:44] } 17... f6 { [%clk 0:00:39] } 18. exf6 { [%clk 0:00:40] } 18... gxf6 { [%clk 0:00:38] } 19. Qxc7 { [%clk 0:00:39] } 19... Nxc7 { [%clk 0:00:35] } 20. Bf4 { [%clk 0:00:39] } 20... O-O-O { [%clk 0:00:31] } 21. Bxc7 { [%clk 0:00:38] } 21... Kxc7 { [%clk 0:00:31] } 22. Rxe6 { [%clk 0:00:37] } 22... Rhg8 { [%clk 0:00:29] } 23. Rae1 { [%clk 0:00:36] } 23... c5 { [%clk 0:00:27] } 24. d5 { [%clk 0:00:35] } 24... f5 { [%clk 0:00:24] } 25. Rc6+ { [%clk 0:00:34] } 25... Kb7 { [%clk 0:00:22] } 26. Rh6 { [%clk 0:00:34] } 26... Rde8 { [%clk 0:00:17] } 27. Rxe8 { [%clk 0:00:32] } 27... Rxe8 { [%clk 0:00:17] } 28. Kf1 { [%clk 0:00:32] } 28... Ne5 { [%clk 0:00:15] } 29. Rh7+ { [%clk 0:00:31] } 29... Ka6 { [%clk 0:00:13] } 30. Rxh5 { [%clk 0:00:28] } 30... Nxf3 { [%clk 0:00:13] } 31. gxf3 { [%clk 0:00:28] } 31... Re5 { [%clk 0:00:11] } 32. d6 { [%clk 0:00:27] } 32... Kb7 { [%clk 0:00:10] } 33. Rh7+ { [%clk 0:00:25] } 33... Kc8 { [%clk 0:00:10] } 34. Rxa7 { [%clk 0:00:25] } 34... Kd8 { [%clk 0:00:10] } 35. Rb7 { [%clk 0:00:23] } 35... Re6 { [%clk 0:00:09] } 36. Rxb6 { [%clk 0:00:22] } 36... Kd7 { [%clk 0:00:09] } 37. h5 { [%clk 0:00:22] } 37... Rxd6 { [%clk 0:00:09] } 38. Rxd6+ { [%clk 0:00:21] } 38... Kxd6 { [%clk 0:00:09] } 39. h6 { [%clk 0:00:21] } 39... Ke6 { [%clk 0:00:08] } 40. h7 { [%clk 0:00:21] } 40... Kf7 { [%clk 0:00:08] } 41. h8=Q { [%clk 0:00:21] } 41... Ke6 { [%clk 0:00:08] } 42. Qc3 { [%clk 0:00:21] } 42... Kd6 { [%clk 0:00:07] } 43. a4 { [%clk 0:00:21] } 43... Ke6 { [%clk 0:00:07] } 44. a5 { [%clk 0:00:21] } 44... f4 { [%clk 0:00:06] } 45. a6 { [%clk 0:00:21] } 45... Kd6 { [%clk 0:00:05] } 46. a7 { [%clk 0:00:21] } 46... Kd7 { [%clk 0:00:05] } 47. a8=Q { [%clk 0:00:21] } 47... Kc7 { [%clk 0:00:04] } 48. Qd3 { [%clk 0:00:21] } 48... Kb6 { [%clk 0:00:03] } 49. Qd6# { [%clk 0:00:20] } 1-0
