[Event "Rated Blitz game"]
[Site "https://lichess.org/cVOeisg7"]
[Date "2020.05.18"]
[White "jishanshaikh4"]
[Black "syed555"]
[Result "1-0"]
[UTCDate "2020.05.18"]
[UTCTime "19:18:42"]
[WhiteElo "1850"]
[BlackElo "1843"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Fianchetto"]
[Termination "Time forfeit"]

