[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SSGOFTsG"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "Stefano_R"]
[Result "0-1"]
[UTCDate "2022.02.09"]
[UTCTime "11:43:38"]
[WhiteElo "2082"]
[BlackElo "1979"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Qa5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Qh5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. Ne1 { [%clk 0:00:55] } 8... O-O-O { [%clk 0:00:53] } 9. Bxg4+ { [%clk 0:00:54] } 9... Nxg4 { [%clk 0:00:53] } 10. h3 { [%clk 0:00:53] } 10... Nf6 { [%clk 0:00:48] } 11. Qxh5 { [%clk 0:00:53] } 11... Nxh5 { [%clk 0:00:48] } 12. Nf3 { [%clk 0:00:52] } 12... Nb4 { [%clk 0:00:47] } 13. a3 { [%clk 0:00:49] } 13... Nxc2 { [%clk 0:00:46] } 14. Rb1 { [%clk 0:00:48] } 14... Nd4 { [%clk 0:00:44] } 15. Nxd4 { [%clk 0:00:47] } 15... Rxd4 { [%clk 0:00:44] } 16. b4 { [%clk 0:00:47] } 16... h6 { [%clk 0:00:43] } 17. Nb5 { [%clk 0:00:46] } 17... Rd8 { [%clk 0:00:42] } 18. Nxa7+ { [%clk 0:00:45] } 18... Kb8 { [%clk 0:00:42] } 19. Nb5 { [%clk 0:00:45] } 19... e6 { [%clk 0:00:40] } 20. d4 { [%clk 0:00:45] } 20... Nf6 { [%clk 0:00:39] } 21. Be3 { [%clk 0:00:44] } 21... c6 { [%clk 0:00:38] } 22. Nc3 { [%clk 0:00:42] } 22... Bd6 { [%clk 0:00:37] } 23. Rfd1 { [%clk 0:00:40] } 23... Rhe8 { [%clk 0:00:36] } 24. Na4 { [%clk 0:00:39] } 24... Nd5 { [%clk 0:00:35] } 25. Nc5 { [%clk 0:00:39] } 25... Nc3 { [%clk 0:00:34] } 26. Rb2 { [%clk 0:00:37] } 26... Nxd1 { [%clk 0:00:33] } 27. Rc2 { [%clk 0:00:36] } 27... Nxe3 { [%clk 0:00:32] } 28. fxe3 { [%clk 0:00:36] } 28... Bxc5 { [%clk 0:00:31] } 29. bxc5 { [%clk 0:00:35] } 29... Kc7 { [%clk 0:00:30] } 30. Rb2 { [%clk 0:00:34] } 30... Ra8 { [%clk 0:00:29] } 31. Rb3 { [%clk 0:00:33] } 31... Ra4 { [%clk 0:00:29] } 32. Kf2 { [%clk 0:00:33] } 32... Rea8 { [%clk 0:00:28] } 33. Rb6 { [%clk 0:00:31] } 33... Rxa3 { [%clk 0:00:27] } 34. Kf3 { [%clk 0:00:31] } 34... Rd3 { [%clk 0:00:26] } 35. Rb2 { [%clk 0:00:29] } 35... Raa3 { [%clk 0:00:24] } 36. Re2 { [%clk 0:00:29] } 36... Ra4 { [%clk 0:00:23] } 37. Ke4 { [%clk 0:00:28] } 37... Rb3 { [%clk 0:00:17] } 38. Rf2 { [%clk 0:00:27] } 38... f5+ { [%clk 0:00:16] } 39. Ke5 { [%clk 0:00:27] } 39... Kd7 { [%clk 0:00:15] } 40. Rf3 { [%clk 0:00:25] } 40... Raa3 { [%clk 0:00:14] } 41. Kf4 { [%clk 0:00:22] } 41... g5+ { [%clk 0:00:12] } 42. Ke5 { [%clk 0:00:20] } 42... Rxe3+ { [%clk 0:00:11] } 43. Rxe3 { [%clk 0:00:19] } 43... Rxe3+ { [%clk 0:00:11] } 44. Kf6 { [%clk 0:00:19] } 44... Re4 { [%clk 0:00:10] } 45. Kg6 { [%clk 0:00:19] } 45... Rxd4 { [%clk 0:00:09] } 46. Kxh6 { [%clk 0:00:17] } 46... Rd5 { [%clk 0:00:09] } 47. Kxg5 { [%clk 0:00:17] } 47... Rxc5 { [%clk 0:00:09] } 48. Kf4 { [%clk 0:00:17] } 48... Rd5 { [%clk 0:00:08] } 49. Ke3 { [%clk 0:00:16] } 49... b5 { [%clk 0:00:08] } 50. Kf3 { [%clk 0:00:16] } 50... b4 { [%clk 0:00:08] } 51. g4 { [%clk 0:00:15] } 51... b3 { [%clk 0:00:08] } 52. g5 { [%clk 0:00:15] } 52... b2 { [%clk 0:00:07] } 53. g6 { [%clk 0:00:15] } 53... Ke7 { [%clk 0:00:06] } 54. g7 { [%clk 0:00:15] } 54... Kf7 { [%clk 0:00:06] } 55. h4 { [%clk 0:00:15] } 55... Kxg7 { [%clk 0:00:06] } 56. h5 { [%clk 0:00:15] } 56... Kh6 { [%clk 0:00:05] } 57. Kf4 { [%clk 0:00:14] } 57... b1=Q { [%clk 0:00:05] } 58. Kg3 { [%clk 0:00:13] } 58... Qb4 { [%clk 0:00:05] } 59. Kf3 { [%clk 0:00:12] } 59... Rc5 { [%clk 0:00:05] } 60. Ke2 { [%clk 0:00:12] } 60... Rc3 { [%clk 0:00:05] } 61. Kd2 { [%clk 0:00:12] } 61... Qb2+ { [%clk 0:00:05] } 62. Kd1 { [%clk 0:00:12] } 62... Rc1# { [%clk 0:00:05] } 0-1
