[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/MdezrIJZ"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Berserking_always"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "15:42:52"]
[WhiteElo "1625"]
[BlackElo "1739"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... dxe3 { [%clk 0:00:14] } 5. Bxe3 { [%clk 0:00:13] } 5... Nf6 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:12] } 6... g6 { [%clk 0:00:14] } 7. h3 { [%clk 0:00:11] } 7... Bg7 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:11] } 8... O-O { [%clk 0:00:14] } 9. Bxg6 { [%clk 0:00:11] } 9... fxg6 { [%clk 0:00:12] } 10. Qd3 { [%clk 0:00:10] } 10... Ne4 { [%clk 0:00:12] } 11. Qe2 { [%clk 0:00:10] } 11... Nxf2 { [%clk 0:00:12] } 12. Re1 { [%clk 0:00:10] } 12... Rxf3 { [%clk 0:00:10] } 13. Bxf2 { [%clk 0:00:09] } 13... Rxf2 { [%clk 0:00:09] } 14. Qxf2 { [%clk 0:00:09] } 14... Qf6 { [%clk 0:00:09] } 15. Qe2 { [%clk 0:00:09] } 15... Qd4+ { [%clk 0:00:08] } 16. Qf2 { [%clk 0:00:08] } 16... Qxb2 { [%clk 0:00:08] } 17. Re8+ { [%clk 0:00:06] } 17... Bf8 { [%clk 0:00:05] } 18. Qxf8# { [%clk 0:00:06] } 1-0
