[Event "Rated Bullet game"]
[Site "https://lichess.org/EYjzfeM0"]
[Date "2021.03.10"]
[White "ThanosChess123456"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.10"]
[UTCTime "08:18:37"]
[WhiteElo "2049"]
[BlackElo "1957"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Qd2 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:59] } 5. O-O-O { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. f3 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:55] } 7... cxd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:57] } 9. g4 { [%clk 0:00:54] } 9... Bg6 { [%clk 0:00:56] } 10. h4 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:53] } 11. h5 { [%clk 0:00:53] } 11... Bh7 { [%clk 0:00:53] } 12. Bb5 { [%clk 0:00:51] } 12... Qb6 { [%clk 0:00:52] } 13. Ba4 { [%clk 0:00:49] } 13... O-O-O { [%clk 0:00:48] } 14. Nge2 { [%clk 0:00:48] } 14... Na5 { [%clk 0:00:47] } 15. Nb5 { [%clk 0:00:42] } 15... a6 { [%clk 0:00:40] } 16. Qc3+ { [%clk 0:00:40] } 16... Kd7 { [%clk 0:00:37] } 17. Nd6+ { [%clk 0:00:32] } 17... Ke7 { [%clk 0:00:34] } 18. Nc8+ { [%clk 0:00:29] } 18... Rxc8 { [%clk 0:00:30] } 19. Qxc8 { [%clk 0:00:29] } 19... Nc4 { [%clk 0:00:27] } 20. b3 { [%clk 0:00:28] } 20... Nd6 { [%clk 0:00:24] } 21. Bxd6+ { [%clk 0:00:24] } 21... Qxd6 { [%clk 0:00:24] } 22. Qxb7+ { [%clk 0:00:24] } 22... Nd7 { [%clk 0:00:22] } 23. Qxd7+ { [%clk 0:00:20] } 23... Qxd7 { [%clk 0:00:22] } 24. Bxd7 { [%clk 0:00:19] } 24... Kxd7 { [%clk 0:00:22] } 25. Kb2 { [%clk 0:00:18] } 25... Bb4 { [%clk 0:00:21] } 26. c3 { [%clk 0:00:18] } 26... Ba5 { [%clk 0:00:20] } 27. Ng3 { [%clk 0:00:18] } 27... Rc8 { [%clk 0:00:18] } 28. Rc1 { [%clk 0:00:17] } 28... Bc7 { [%clk 0:00:16] } 29. Ne2 { [%clk 0:00:15] } 29... Bf4 { [%clk 0:00:16] } 30. Nxf4 { [%clk 0:00:12] } 30... f6 { [%clk 0:00:15] } 31. Ne2 { [%clk 0:00:12] } 31... e5 { [%clk 0:00:15] } 32. Ng3 { [%clk 0:00:11] } 32... exd4 { [%clk 0:00:14] } 33. cxd4 { [%clk 0:00:11] } 33... Re8 { [%clk 0:00:13] } 34. Rc2 { [%clk 0:00:10] } 34... Re3 { [%clk 0:00:12] } 35. Rf2 { [%clk 0:00:08] } 35... Bd3 { [%clk 0:00:10] } 36. Nf5 { [%clk 0:00:08] } 36... Bxf5 { [%clk 0:00:06] } 37. gxf5 { [%clk 0:00:08] } 37... Rd3 { [%clk 0:00:04] } 38. Rg1 { [%clk 0:00:08] } 38... Rxd4 { [%clk 0:00:04] } 39. Rxg7+ { [%clk 0:00:08] } 39... Kc6 { [%clk 0:00:03] } 40. Rg6 { [%clk 0:00:08] } 40... Rf4 { [%clk 0:00:02] } 41. Rxf6+ { [%clk 0:00:08] } 41... Kb5 { [%clk 0:00:02] } 42. Rxh6 { [%clk 0:00:08] } 42... Rxf5 { [%clk 0:00:01] } 43. Rg6 { [%clk 0:00:08] } 43... Re5 { [%clk 0:00:01] } 44. f4 { [%clk 0:00:08] } 44... Re3 { [%clk 0:00:01] } 45. f5 { [%clk 0:00:07] } 45... d4 { [%clk 0:00:01] } 46. f6 { [%clk 0:00:07] } 46... d3 { [%clk 0:00:01] } 47. f7 { [%clk 0:00:06] } 47... Re2+ { [%clk 0:00:01] } 48. Rxe2 { [%clk 0:00:04] } 48... dxe2 { [%clk 0:00:01] } 49. Rg5+ { [%clk 0:00:04] } 49... Kb4 { [%clk 0:00:00] } 50. Re5 { [%clk 0:00:04] } 1-0
