[Event "Rated Blitz game"]
[Site "https://lichess.org/GBj2PH3P"]
[Date "2021.09.30"]
[White "iccank_alvaro"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.30"]
[UTCTime "08:09:55"]
[WhiteElo "2100"]
[BlackElo "2093"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:59] } 5. Be3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:55] } 7. Nbd2 { [%clk 0:02:53] } 7... exf4 { [%clk 0:02:54] } 8. Bxf4 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:54] } 9. Be2 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:53] } 10. O-O { [%clk 0:02:48] } 10... Re8 { [%clk 0:02:51] } 11. Nc4 { [%clk 0:02:45] } 11... b5 { [%clk 0:02:50] } 12. Nxd6 { [%clk 0:02:40] } 12... Re6 { [%clk 0:02:49] } 13. Nxb5 { [%clk 0:02:39] } 13... Nh5 { [%clk 0:02:45] } 14. Be3 { [%clk 0:02:35] } 14... Qa5 { [%clk 0:02:42] } 15. Na3 { [%clk 0:02:30] } 15... Ba6 { [%clk 0:02:41] } 16. Ng5 { [%clk 0:02:07] } 16... Re7 { [%clk 0:02:38] } 17. Bxh5 { [%clk 0:02:06] } 17... h6 { [%clk 0:02:36] } 18. Nxf7 { [%clk 0:01:56] } 18... Rxf7 { [%clk 0:02:36] } 19. Rxf7 { [%clk 0:01:55] } 19... Kxf7 { [%clk 0:02:35] } 20. Qb3+ { [%clk 0:01:50] } 20... Kf6 { [%clk 0:02:30] } 21. Rf1+ { [%clk 0:01:48] } 21... Ke5 { [%clk 0:02:26] } 22. Qd5# { [%clk 0:01:39] } 1-0
