[Event "Rated Blitz game"]
[Site "https://lichess.org/jrBEYbLB"]
[Date "2020.12.12"]
[White "JohnBryanGanao"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.12"]
[UTCTime "10:38:16"]
[WhiteElo "1812"]
[BlackElo "1849"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:56] } 4... Bxd3 { [%clk 0:02:58] } 5. Qxd3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. f4 { [%clk 0:02:54] } 6... Nd7 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:53] } 7... c5 { [%clk 0:02:56] } 8. c3 { [%clk 0:02:52] } 8... Ne7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:50] } 9... Nc6 { [%clk 0:02:49] } 10. Be3 { [%clk 0:02:47] } 10... Be7 { [%clk 0:02:46] } 11. f5 { [%clk 0:02:33] } 11... exf5 { [%clk 0:02:43] } 12. Qxf5 { [%clk 0:02:31] } 12... cxd4 { [%clk 0:02:41] } 13. cxd4 { [%clk 0:02:29] } 13... O-O { [%clk 0:02:39] } 14. Bg5 { [%clk 0:02:26] } 14... Bxg5 { [%clk 0:02:38] } 15. Nxg5 { [%clk 0:02:24] } 15... g6 { [%clk 0:02:34] } 16. Qg4 { [%clk 0:02:09] } 16... Kg7 { [%clk 0:02:31] } 17. Nc3 { [%clk 0:02:02] } 17... Nb6 { [%clk 0:02:26] } 18. Rf2 { [%clk 0:01:53] } 18... h6 { [%clk 0:02:25] } 19. Nf3 { [%clk 0:01:41] } 19... Qe7 { [%clk 0:02:24] } 20. Re1 { [%clk 0:01:40] } 20... Rac8 { [%clk 0:02:22] } 21. Nd2 { [%clk 0:01:32] } 21... a6 { [%clk 0:02:20] } 22. Ref1 { [%clk 0:01:27] } 1-0
