[Event "Kholmov Arena"]
[Site "https://lichess.org/wGCVukU3"]
[Date "2018.11.18"]
[White "App3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:10:40"]
[WhiteElo "1603"]
[BlackElo "1271"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Ng5 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nxf7 { [%clk 0:00:15] } 4... Kxf7 { [%clk 0:00:14] } 5. e4 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:12] } 6. e5 { [%clk 0:00:15] } 6... Kg8 { [%clk 0:00:12] } 7. exf6 { [%clk 0:00:15] } 7... Bxf6 { [%clk 0:00:11] } 8. Be2 { [%clk 0:00:15] } 8... Bg7 { [%clk 0:00:11] } 9. O-O { [%clk 0:00:15] } 9... e6 { [%clk 0:00:11] } 10. Bf3 { [%clk 0:00:14] } 10... Rf8 { [%clk 0:00:11] } 11. c3 { [%clk 0:00:14] } 11... Qg5 { [%clk 0:00:10] } 12. Nd2 { [%clk 0:00:14] } 12... Rxf3 { [%clk 0:00:09] } 13. Nxf3 { [%clk 0:00:13] } 13... Qf5 { [%clk 0:00:08] } 14. Be3 { [%clk 0:00:12] } 14... e5 { [%clk 0:00:07] } 15. d4 { [%clk 0:00:11] } 15... e4 { [%clk 0:00:06] } 16. Nd2 { [%clk 0:00:10] } 16... Bxd4 { [%clk 0:00:04] } 17. Nc4 { [%clk 0:00:10] } 17... Bc5 { [%clk 0:00:03] } 18. Bxc5 { [%clk 0:00:09] } 18... Na6 { [%clk 0:00:02] } 19. Be3 { [%clk 0:00:07] } 19... Nc5 { [%clk 0:00:02] } 20. Bd4 { [%clk 0:00:07] } 20... b6 { [%clk 0:00:02] } 21. Ne5 { [%clk 0:00:06] } 21... Qe6 { [%clk 0:00:01] } 22. Ng4 { [%clk 0:00:05] } 1-0
