[Event "Rated Bullet game"]
[Site "https://lichess.org/TEOnmmH7"]
[Date "2020.10.21"]
[White "suhaslimaye"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.21"]
[UTCTime "09:20:35"]
[WhiteElo "1833"]
[BlackElo "1851"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... Ne7 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:56] } 7. exd6 { [%clk 0:00:54] } 7... cxd6 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:54] } 8... Nbc6 { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:53] } 9... b6 { [%clk 0:00:54] } 10. d5 { [%clk 0:00:53] } 10... exd5 { [%clk 0:00:52] } 11. Nxd5 { [%clk 0:00:52] } 11... Bb7 { [%clk 0:00:51] } 12. Nxe7 { [%clk 0:00:51] } 12... Qxe7 { [%clk 0:00:51] } 13. Bb5 { [%clk 0:00:50] } 13... O-O-O { [%clk 0:00:49] } 14. Qc3 { [%clk 0:00:47] } 14... Bxc3 { [%clk 0:00:47] } 0-1
