[Event "Daily Blitz Arena"]
[Site "https://lichess.org/RTrF1YM9"]
[Date "2019.12.03"]
[White "jishanshaikh4"]
[Black "BlunderGuy"]
[Result "0-1"]
[UTCDate "2019.12.03"]
[UTCTime "19:44:18"]
[WhiteElo "1679"]
[BlackElo "1580"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:30] } 1... c5 { [%clk 0:02:30] } 2. Nf3 { [%clk 0:02:30] } 2... cxd4 { [%clk 0:02:30] } 3. Nxd4 { [%clk 0:02:29] } 3... Nc6 { [%clk 0:02:29] } 4. Nf3 { [%clk 0:02:29] } 4... d5 { [%clk 0:02:28] } 5. Bf4 { [%clk 0:02:28] } 5... Nf6 { [%clk 0:02:27] } 6. e3 { [%clk 0:02:27] } 6... Bf5 { [%clk 0:02:27] } 7. Bd3 { [%clk 0:02:26] } 7... Bg6 { [%clk 0:02:25] } 8. O-O { [%clk 0:02:25] } 8... e6 { [%clk 0:02:25] } 9. Bxg6 { [%clk 0:02:24] } 9... hxg6 { [%clk 0:02:24] } 10. Nc3 { [%clk 0:02:23] } 10... Bd6 { [%clk 0:02:23] } 11. Bxd6 { [%clk 0:02:22] } 11... Qxd6 { [%clk 0:02:23] } 12. g3 { [%clk 0:02:21] } 12... e5 { [%clk 0:02:22] } 13. Nb5 { [%clk 0:02:18] } 13... Qe7 { [%clk 0:02:12] } 14. Re1 { [%clk 0:02:14] } 14... e4 { [%clk 0:02:11] } 15. Nfd4 { [%clk 0:02:13] } 15... Nxd4 { [%clk 0:02:09] } 16. Qxd4 { [%clk 0:02:12] } 16... a6 { [%clk 0:02:04] } 17. Nc3 { [%clk 0:02:11] } 17... O-O-O { [%clk 0:02:03] } 18. Na4 { [%clk 0:02:07] } 18... Kb8 { [%clk 0:02:02] } 19. Nb6 { [%clk 0:02:06] } 19... Ng4 { [%clk 0:01:53] } 20. h4 { [%clk 0:01:57] } 20... g5 { [%clk 0:01:51] } 21. f3 { [%clk 0:01:55] } 21... gxh4 { [%clk 0:01:46] } 22. fxg4 { [%clk 0:01:53] } 22... hxg3 { [%clk 0:01:45] } 23. Kg2 { [%clk 0:01:47] } 23... Qh4 { [%clk 0:01:44] } 24. Rh1 { [%clk 0:01:44] } 24... Qxg4 { [%clk 0:01:42] } 25. Rxh8 { [%clk 0:01:43] } 25... Rxh8 { [%clk 0:01:42] } 26. Rh1 { [%clk 0:01:41] } 26... Rxh1 { [%clk 0:01:40] } 27. Kxh1 { [%clk 0:01:41] } 27... Qh3+ { [%clk 0:01:39] } 28. Kg1 { [%clk 0:01:39] } 28... Qh2+ { [%clk 0:01:39] } 29. Kf1 { [%clk 0:01:39] } 29... Qf2# { [%clk 0:01:38] } 0-1
