[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lqRau0hK"]
[Date "2020.11.08"]
[White "jishanshaikh4"]
[Black "nicoman"]
[Result "0-1"]
[UTCDate "2020.11.08"]
[UTCTime "13:48:43"]
[WhiteElo "1857"]
[BlackElo "1877"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:28] } 4... g6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:28] } 6... cxd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:56] } 8. d4 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:56] } 9. b3 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:27] } 10... e5 { [%clk 0:00:54] } 11. Rc1 { [%clk 0:00:27] } 11... exd4 { [%clk 0:00:53] } 12. exd4 { [%clk 0:00:27] } 12... Bg4 { [%clk 0:00:50] } 13. Re1 { [%clk 0:00:26] } 13... Qd7 { [%clk 0:00:49] } 14. h3 { [%clk 0:00:26] } 14... Bf5 { [%clk 0:00:47] } 15. Nh4 { [%clk 0:00:24] } 15... Ne4 { [%clk 0:00:36] } 16. Nxf5 { [%clk 0:00:24] } 16... Qxf5 { [%clk 0:00:36] } 17. Nxe4 { [%clk 0:00:23] } 17... Rxe4 { [%clk 0:00:34] } 18. Bf3 { [%clk 0:00:22] } 18... Rxe1+ { [%clk 0:00:33] } 19. Qxe1 { [%clk 0:00:22] } 19... Qd7 { [%clk 0:00:32] } 20. Qd2 { [%clk 0:00:21] } 20... Re8 { [%clk 0:00:31] } 21. Re1 { [%clk 0:00:21] } 21... Rxe1+ { [%clk 0:00:27] } 22. Qxe1 { [%clk 0:00:21] } 22... Nxd4 { [%clk 0:00:26] } 23. Bd1 { [%clk 0:00:15] } 23... Nf5 { [%clk 0:00:24] } 24. Bxg7 { [%clk 0:00:14] } 24... Nxg7 { [%clk 0:00:23] } 25. Qc3 { [%clk 0:00:14] } 25... Ne6 { [%clk 0:00:23] } 26. Bc2 { [%clk 0:00:12] } 26... d4 { [%clk 0:00:22] } 27. Qd3 { [%clk 0:00:11] } 27... Nc5 { [%clk 0:00:21] } 28. Qc4 { [%clk 0:00:10] } 28... d3 { [%clk 0:00:19] } 29. Bxd3 { [%clk 0:00:09] } 29... Nxd3 { [%clk 0:00:18] } 30. Qc2 { [%clk 0:00:06] } 30... Qf5 { [%clk 0:00:17] } 31. Qd2 { [%clk 0:00:05] } 31... Ne5 { [%clk 0:00:15] } 32. Qd8+ { [%clk 0:00:04] } 32... Kg7 { [%clk 0:00:15] } 33. Qd4 { [%clk 0:00:04] } 33... Qd7 { [%clk 0:00:13] } 34. f4 { [%clk 0:00:04] } 34... Qxd4+ { [%clk 0:00:12] } 35. Kh2 { [%clk 0:00:03] } 35... Qxf4+ { [%clk 0:00:12] } 36. Kg1 { [%clk 0:00:03] } 36... Qg3 { [%clk 0:00:11] } 37. Kf1 { [%clk 0:00:02] } 37... Nd3 { [%clk 0:00:11] } 38. Ke2 { [%clk 0:00:02] } 38... Qf2+ { [%clk 0:00:11] } 39. Kxd3 { [%clk 0:00:02] } 39... Qxa2 { [%clk 0:00:10] } 40. Kc4 { [%clk 0:00:02] } 40... Qxg2 { [%clk 0:00:10] } 41. Kb4 { [%clk 0:00:02] } 41... Qxh3 { [%clk 0:00:10] } 42. Kc4 { [%clk 0:00:01] } 42... Qxb3+ { [%clk 0:00:10] } 43. Kxb3 { [%clk 0:00:01] } 43... h5 { [%clk 0:00:10] } 44. Kc3 { [%clk 0:00:01] } 44... h4 { [%clk 0:00:10] } 45. Kd3 { [%clk 0:00:01] } 45... h3 { [%clk 0:00:10] } 46. Ke2 { [%clk 0:00:01] } 46... h2 { [%clk 0:00:10] } 47. Kf2 { [%clk 0:00:01] } 47... a5 { [%clk 0:00:09] } 48. Kf3 { [%clk 0:00:00] } 48... a4 { [%clk 0:00:09] } 49. Ke3 { [%clk 0:00:00] } 49... a3 { [%clk 0:00:09] } 50. Kd3 { [%clk 0:00:00] } 50... a2 { [%clk 0:00:09] } 51. Kc4 { [%clk 0:00:00] } 51... a1=Q { [%clk 0:00:09] } 52. Kb5 { [%clk 0:00:00] } 52... h1=Q { [%clk 0:00:09] } 0-1
