[Event "Rated Bullet game"]
[Site "https://lichess.org/gO1f8y5z"]
[Date "2020.09.24"]
[White "aahaqqani"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.24"]
[UTCTime "06:54:26"]
[WhiteElo "1791"]
[BlackElo "1876"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Brussels Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:57] } 3. d4 { [%clk 0:01:00] } 3... fxe4 { [%clk 0:00:57] } 4. Ne5 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:56] } 5. Qh5+ { [%clk 0:00:58] } 5... g6 { [%clk 0:00:54] } 6. Nxg6 { [%clk 0:00:57] } 6... hxg6 { [%clk 0:00:50] } 7. Qxg6# { [%clk 0:00:56] } 1-0
