[Event "Pride of Chess Arena"]
[Site "https://lichess.org/IK8mpx8H"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "16:12:19"]
[WhiteElo "1889"]
[BlackElo "1597"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... c6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... d5 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:58] } 4. Bf4 { [%clk 0:01:30] } 4... Qb6 { [%clk 0:02:55] } 5. Qb3 { [%clk 0:01:28] } 5... Qxb3 { [%clk 0:02:49] } 6. axb3 { [%clk 0:01:28] } 6... e6 { [%clk 0:02:47] } 7. e3 { [%clk 0:01:28] } 7... c5 { [%clk 0:02:46] } 8. Be2 { [%clk 0:01:27] } 8... Nc6 { [%clk 0:02:43] } 9. O-O { [%clk 0:01:26] } 9... Be7 { [%clk 0:02:42] } 10. Nbd2 { [%clk 0:01:25] } 10... O-O { [%clk 0:02:41] } 11. c4 { [%clk 0:01:23] } 11... cxd4 { [%clk 0:02:39] } 12. exd4 { [%clk 0:01:22] } 12... dxc4 { [%clk 0:02:38] } 13. bxc4 { [%clk 0:01:22] } 13... a6 { [%clk 0:02:37] } 14. Ne5 { [%clk 0:01:17] } 14... Nxd4 { [%clk 0:02:32] } 15. Bd3 { [%clk 0:01:14] } 15... b5 { [%clk 0:02:24] } 16. cxb5 { [%clk 0:01:13] } 16... axb5 { [%clk 0:02:24] } 17. Rxa8 { [%clk 0:01:11] } 17... Bb7 { [%clk 0:02:03] } 18. Rxf8+ { [%clk 0:01:09] } 18... Kxf8 { [%clk 0:02:03] } 19. Rc1 { [%clk 0:01:04] } 19... Bb4 { [%clk 0:01:57] } 20. Ndf3 { [%clk 0:01:01] } 20... Nb3 { [%clk 0:01:51] } 21. Rc7 { [%clk 0:00:57] } 21... Bxf3 { [%clk 0:01:41] } 22. Nxf3 { [%clk 0:00:57] } 22... Nh5 { [%clk 0:01:38] } 23. Be3 { [%clk 0:00:54] } 23... f5 { [%clk 0:01:34] } 24. Bxb5 { [%clk 0:00:53] } 1-0
