[Event "Rated Rapid game"]
[Site "https://lichess.org/v7nYe9B8"]
[Date "2018.10.09"]
[White "jishanshaikh4"]
[Black "Czepa"]
[Result "0-1"]
[UTCDate "2018.10.09"]
[UTCTime "21:08:22"]
[WhiteElo "1278"]
[BlackElo "1135"]
[WhiteRatingDiff "-19"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "480+10"]
[ECO "B00"]
[Opening "Barnes Defense"]
[Termination "Normal"]

