[Event "Rated UltraBullet game"]
[Site "https://lichess.org/PWHCPa5V"]
[Date "2018.11.18"]
[White "Akhileshvibhute"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:37:11"]
[WhiteElo "1026"]
[BlackElo "1197"]
[WhiteRatingDiff "+23"]
[BlackRatingDiff "-24"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. d3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:14] } 6. Bg5 { [%clk 0:00:13] } 6... e6 { [%clk 0:00:14] } 7. Bxf6 { [%clk 0:00:13] } 7... Bxf6 { [%clk 0:00:12] } 8. e5 { [%clk 0:00:13] } 8... Bg7 { [%clk 0:00:12] } 9. Re1 { [%clk 0:00:13] } 9... d6 { [%clk 0:00:11] } 10. Nc3 { [%clk 0:00:12] } 10... dxe5 { [%clk 0:00:11] } 11. Nxe5 { [%clk 0:00:11] } 11... f6 { [%clk 0:00:10] } 12. Nf3 { [%clk 0:00:10] } 12... Nc6 { [%clk 0:00:09] } 13. Qe2 { [%clk 0:00:10] } 13... Bd7 { [%clk 0:00:09] } 14. Rad1 { [%clk 0:00:09] } 14... Na5 { [%clk 0:00:09] } 15. Bb3 { [%clk 0:00:09] } 15... Nxb3 { [%clk 0:00:08] } 16. axb3 { [%clk 0:00:09] } 16... c6 { [%clk 0:00:08] } 17. Na4 { [%clk 0:00:09] } 17... b5 { [%clk 0:00:08] } 18. Nc5 { [%clk 0:00:08] } 18... Qc7 { [%clk 0:00:05] } 19. Nxd7 { [%clk 0:00:08] } 19... Qxd7 { [%clk 0:00:05] } 20. c4 { [%clk 0:00:07] } 20... Red8 { [%clk 0:00:04] } 21. cxb5 { [%clk 0:00:06] } 21... cxb5 { [%clk 0:00:04] } 22. Rd2 { [%clk 0:00:04] } 22... Rac8 { [%clk 0:00:04] } 23. Ne5 { [%clk 0:00:04] } 23... Qe7 { [%clk 0:00:02] } 24. Nc6 { [%clk 0:00:03] } 24... Rxc6 { [%clk 0:00:00] } 25. Qxe6+ { [%clk 0:00:03] } 1-0
