[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/uKtbRBz2"]
[Date "2019.04.12"]
[White "AidanBelcher"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "17:19:01"]
[WhiteElo "1558"]
[BlackElo "1620"]
[WhiteRatingDiff "+48"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

